mint,symbol,window_start,window_end,window_start_utc,window_end_utc,is_closed_position,window_basis,raw_tx_count,matched_trade_count,first_market_trade_time,last_market_trade_time
6U8LkK62UEWcVAEMaGmC59AfxC17aBgDrHdUymHwpump,,1777604558,1777605158,2026-05-01 03:02:38 UTC,2026-05-01 03:12:38 UTC,False,first_to_last_known_plus_buffer,576,576,2026-05-01 03:05:54 UTC,2026-05-01 03:12:38 UTC
CiaJrZwmfecZdAUUzECSycSPtXNHSyXCKWUngyHspump,,1777604594,1777605194,2026-05-01 03:03:14 UTC,2026-05-01 03:13:14 UTC,False,first_to_last_known_plus_buffer,528,528,2026-05-01 03:05:44 UTC,2026-05-01 03:13:13 UTC
HSzaueDFx4gJeoj4Raj3imHw88yAnUHDmpxkZCHKpump,,1777604624,1777605224,2026-05-01 03:03:44 UTC,2026-05-01 03:13:44 UTC,False,first_to_last_known_plus_buffer,127,127,2026-05-01 03:03:46 UTC,2026-05-01 03:13:42 UTC
2p5e3sudKx2LtM8iSefaSszMY9nCiHz6CTEASQ9Xpump,,1777604939,1777605574,2026-05-01 03:08:59 UTC,2026-05-01 03:19:34 UTC,True,open_to_close_plus_buffer,1961,1961,2026-05-01 03:13:55 UTC,2026-05-01 03:15:36 UTC
BxKa6y8u8gE7Tr38enZFvEEtLrh9T52vYyBMpBg6pump,,1777604974,1777605586,2026-05-01 03:09:34 UTC,2026-05-01 03:19:46 UTC,True,open_to_close_plus_buffer,111,111,2026-05-01 03:14:23 UTC,2026-05-01 03:17:09 UTC
D1fkaTddRLpVr3hQEQqdJiozjSeuDzoQKgfdm55Bpump,,1777605052,1777605701,2026-05-01 03:10:52 UTC,2026-05-01 03:21:41 UTC,True,open_to_close_plus_buffer,173,173,2026-05-01 03:15:51 UTC,2026-05-01 03:18:52 UTC
He7815qydm2nqixRqfyo1hzTWDQSBjzPg5k8vdwKpump,,1777605164,1777605850,2026-05-01 03:12:44 UTC,2026-05-01 03:24:10 UTC,True,open_to_close_plus_buffer,94,94,2026-05-01 03:13:53 UTC,2026-05-01 03:23:22 UTC
73it2iUF8hgE2S9X9fKkx2SA3a5B8oNhjPDPkvmApump,,1777605219,1777605827,2026-05-01 03:13:39 UTC,2026-05-01 03:23:47 UTC,True,open_to_close_plus_buffer,35,35,2026-05-01 03:17:47 UTC,2026-05-01 03:23:44 UTC
EJV2ACyuaUv9ic8AjMLwazu58dGZKDZ7YvKXfEuNpump,,1777605247,1777605901,2026-05-01 03:14:07 UTC,2026-05-01 03:25:01 UTC,True,open_to_close_plus_buffer,644,644,2026-05-01 03:18:34 UTC,2026-05-01 03:25:00 UTC
EdHbom9R3qUw6zJ2F8WNGuvHQZSHbxaEhRRYvaLApump,,1777605281,1777605914,2026-05-01 03:14:41 UTC,2026-05-01 03:25:14 UTC,True,open_to_close_plus_buffer,222,222,2026-05-01 03:19:24 UTC,2026-05-01 03:25:03 UTC
EQALo55E16Vx3wuCfDEEahcfN3KXgZpy8aryt6sMpump,,1777605380,1777606017,2026-05-01 03:16:20 UTC,2026-05-01 03:26:57 UTC,True,open_to_close_plus_buffer,247,247,2026-05-01 03:21:09 UTC,2026-05-01 03:24:43 UTC
C5s1X3a2rCgaF1hudfRSwHgvV3y4wiLfdPfc9ZKtpump,,1777605417,1777606082,2026-05-01 03:16:57 UTC,2026-05-01 03:28:02 UTC,True,open_to_close_plus_buffer,35,35,2026-05-01 03:21:46 UTC,2026-05-01 03:23:27 UTC
7DxqaCF6mnPvTuWQJjt3Gn4yjvpXE6ysjxDpdmwxpump,,1777605620,1777606243,2026-05-01 03:20:20 UTC,2026-05-01 03:30:43 UTC,True,open_to_close_plus_buffer,672,672,2026-05-01 03:24:57 UTC,2026-05-01 03:30:42 UTC
CQYTnKGEGNu8Y29qHVRp3HHLW9vUycxEF5UD8FeKpump,,1777606276,1777607034,2026-05-01 03:31:16 UTC,2026-05-01 03:43:54 UTC,True,open_to_close_plus_buffer,659,659,2026-05-01 03:34:40 UTC,2026-05-01 03:43:54 UTC
9T3zykmK1R9FT9HaV57PXcHauj7dSZ6TELZR4Kjmpump,,1777607201,1777607928,2026-05-01 03:46:41 UTC,2026-05-01 03:58:48 UTC,True,open_to_close_plus_buffer,385,385,2026-05-01 03:46:44 UTC,2026-05-01 03:58:44 UTC
QkZ8azx2moWutaCUhrYkh6oQKB3hTFUSG5Uvffspump,,1777607217,1777607861,2026-05-01 03:46:57 UTC,2026-05-01 03:57:41 UTC,True,open_to_close_plus_buffer,314,314,2026-05-01 03:50:58 UTC,2026-05-01 03:57:41 UTC
J9g3uo3KHKwLVyzjxiTAeNffWmt7JoybyoF1q2Hhpump,,1777607556,1777608179,2026-05-01 03:52:36 UTC,2026-05-01 04:02:59 UTC,True,open_to_close_plus_buffer,477,477,2026-05-01 03:55:51 UTC,2026-05-01 04:02:26 UTC
24LC1Kv92pD1x3CHMDjQwLkuVTZ156uH6zresjFFpump,,1777607881,1777608493,2026-05-01 03:58:01 UTC,2026-05-01 04:08:13 UTC,True,open_to_close_plus_buffer,722,722,2026-05-01 04:02:38 UTC,2026-05-01 04:08:12 UTC
H7o7PT7SzAFYn9FhmSo4N31zMHKPwbUFjK3B6nPxpump,,1777607922,1777608616,2026-05-01 03:58:42 UTC,2026-05-01 04:10:16 UTC,True,open_to_close_plus_buffer,626,626,2026-05-01 04:02:52 UTC,2026-05-01 04:10:16 UTC
BFYkwYiK8b2a6gzspnfmKAUWwU9B4Y4MDsrQMnZapump,,1777608731,1777609361,2026-05-01 04:12:11 UTC,2026-05-01 04:22:41 UTC,True,open_to_close_plus_buffer,10,10,2026-05-01 04:16:48 UTC,2026-05-01 04:17:41 UTC
9fisMRbPhfzJQqUVWM1AStfRmktNxQMEa62hxDo5pump,,1777609097,1777609737,2026-05-01 04:18:17 UTC,2026-05-01 04:28:57 UTC,True,open_to_close_plus_buffer,4,4,2026-05-01 04:23:17 UTC,2026-05-01 04:26:42 UTC
7LEQAhP247qAn4RQ2gQz7f2Vy9h1RTBrYpZR53Xypump,,1777609332,1777609967,2026-05-01 04:22:12 UTC,2026-05-01 04:32:47 UTC,True,open_to_close_plus_buffer,105,105,2026-05-01 04:25:15 UTC,2026-05-01 04:30:32 UTC
A5rP14CTa1YZ2RFz3PuLisDt5Amtb99JWXCXJPphpump,,1777609456,1777610163,2026-05-01 04:24:16 UTC,2026-05-01 04:36:03 UTC,True,open_to_close_plus_buffer,500,500,2026-05-01 04:27:33 UTC,2026-05-01 04:36:01 UTC
MiFAEqb5LU4gxsKUWMTmr7rAjoKw64Uk9raTw26pump,,1777609623,1777610264,2026-05-01 04:27:03 UTC,2026-05-01 04:37:44 UTC,True,open_to_close_plus_buffer,809,809,2026-05-01 04:31:38 UTC,2026-05-01 04:37:40 UTC
CBLpK9s2RzRdpD4M1xrsm8nWQQqCo59kDRVyFtQmpump,,1777609643,1777610343,2026-05-01 04:27:23 UTC,2026-05-01 04:39:03 UTC,True,open_to_close_plus_buffer,440,440,2026-05-01 04:27:35 UTC,2026-05-01 04:38:59 UTC
7n3tKCurzjrQ9ica4G5Kf789KVymmH6bbHSKtNtWpump,,1777609898,1777610535,2026-05-01 04:31:38 UTC,2026-05-01 04:42:15 UTC,True,open_to_close_plus_buffer,47,47,2026-05-01 04:36:21 UTC,2026-05-01 04:37:55 UTC
3NdbKUzQ9pZY3ubFHaiAsnokXWEfLy9cWX3Mi1uMpump,,1777610745,1777611360,2026-05-01 04:45:45 UTC,2026-05-01 04:56:00 UTC,True,open_to_close_plus_buffer,651,651,2026-05-01 04:48:16 UTC,2026-05-01 04:55:57 UTC
HkbjnerdHCjZjnuQwWtAGExYTcipM11Rj7uFyCHkpump,,1777612091,1777612723,2026-05-01 05:08:11 UTC,2026-05-01 05:18:43 UTC,True,open_to_close_plus_buffer,1959,1959,2026-05-01 05:12:57 UTC,2026-05-01 05:17:03 UTC
dGUZGWMbd597oAAo79Thj3BUvNZxJE66BTeRRD4pump,,1777612287,1777612914,2026-05-01 05:11:27 UTC,2026-05-01 05:21:54 UTC,True,open_to_close_plus_buffer,299,299,2026-05-01 05:15:59 UTC,2026-05-01 05:20:30 UTC
75UyukCxDAnkhAUiDRpAo9euS4cdTq9CkpRzXqmQpump,,1777612779,1777613462,2026-05-01 05:19:39 UTC,2026-05-01 05:31:02 UTC,True,open_to_close_plus_buffer,809,809,2026-05-01 05:24:16 UTC,2026-05-01 05:31:01 UTC
DsBg2TJfULBHD7HF7JVYZmU42Bixo4o9qrakvp4jpump,,1777613374,1777613981,2026-05-01 05:29:34 UTC,2026-05-01 05:39:41 UTC,True,open_to_close_plus_buffer,64,64,2026-05-01 05:34:32 UTC,2026-05-01 05:35:45 UTC
3NKmFHZZuPz7AfR98Q4VXLtXyM1sh1XLtjZwtnecpump,,1777614532,1777615164,2026-05-01 05:48:52 UTC,2026-05-01 05:59:24 UTC,True,open_to_close_plus_buffer,192,192,2026-05-01 05:52:36 UTC,2026-05-01 05:57:38 UTC
AjGNSy5HbKK3crurbU4TBu3FgEUhSEhPgKoDT4f6pump,,1777615153,1777615772,2026-05-01 05:59:13 UTC,2026-05-01 06:09:32 UTC,True,open_to_close_plus_buffer,151,151,2026-05-01 06:03:00 UTC,2026-05-01 06:09:09 UTC
2LygJAoS26geswH1pkGLrLBqdeX6rqXZn8kMxgcHpump,,1777615329,1777615948,2026-05-01 06:02:09 UTC,2026-05-01 06:12:28 UTC,True,open_to_close_plus_buffer,228,228,2026-05-01 06:03:30 UTC,2026-05-01 06:11:58 UTC
dcM4Czn1PXetC5R5CxK54biPuTha6nYim3ypb2fpump,,1777615372,1777616004,2026-05-01 06:02:52 UTC,2026-05-01 06:13:24 UTC,True,open_to_close_plus_buffer,604,604,2026-05-01 06:07:50 UTC,2026-05-01 06:13:24 UTC
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,,1777615919,1777621111,2026-05-01 06:11:59 UTC,2026-05-01 07:38:31 UTC,True,open_to_close_plus_buffer,136,136,2026-05-01 06:16:42 UTC,2026-05-01 07:38:28 UTC
Evb3ZLPwSR9hTDeanz2U6xRfdqJuns5Dce3EBQcbpump,,1777616194,1777616814,2026-05-01 06:16:34 UTC,2026-05-01 06:26:54 UTC,True,open_to_close_plus_buffer,294,294,2026-05-01 06:18:44 UTC,2026-05-01 06:26:01 UTC
Becf5jmHjavyz6SgzeWyEzr8DLG8Z6jHKoiyno5Vpump,,1777616346,1777616979,2026-05-01 06:19:06 UTC,2026-05-01 06:29:39 UTC,True,open_to_close_plus_buffer,528,528,2026-05-01 06:24:03 UTC,2026-05-01 06:29:33 UTC
8uX3K3LPc5gZ2SNWaBw4ux2GqiwJB21Pmrnjbhh6pump,,1777617673,1777618360,2026-05-01 06:41:13 UTC,2026-05-01 06:52:40 UTC,True,open_to_close_plus_buffer,681,681,2026-05-01 06:45:44 UTC,2026-05-01 06:52:35 UTC
5xMNDZzuFvcoBjZraafkRZ3vPxAPYpXTL5dRjJQQpump,,1777618006,1777618641,2026-05-01 06:46:46 UTC,2026-05-01 06:57:21 UTC,True,open_to_close_plus_buffer,109,109,2026-05-01 06:51:43 UTC,2026-05-01 06:56:21 UTC
5vxbQPg7h3aNTjS1NigbW19pQgU3EYKtasrnBz8Kpump,,1777618246,1777618871,2026-05-01 06:50:46 UTC,2026-05-01 07:01:11 UTC,True,open_to_close_plus_buffer,295,295,2026-05-01 06:54:43 UTC,2026-05-01 07:01:01 UTC
AB9MAtuAhWM6joeDj78NmTyFsTbSJGXnyKEtU7pNpump,,1777619971,1777620610,2026-05-01 07:19:31 UTC,2026-05-01 07:30:10 UTC,True,open_to_close_plus_buffer,87,87,2026-05-01 07:23:02 UTC,2026-05-01 07:28:24 UTC
9xcpRrCQ7iYeSqzViFJupBnVaAYbY9jMBHyciAw6pump,,1777620451,1777621081,2026-05-01 07:27:31 UTC,2026-05-01 07:38:01 UTC,True,open_to_close_plus_buffer,653,653,2026-05-01 07:32:28 UTC,2026-05-01 07:38:01 UTC
5DyqN3AJMfwPtX9Vw6pvyLxH8tkFS2a1AtdVDmXPpump,,1777620483,1777621123,2026-05-01 07:28:03 UTC,2026-05-01 07:38:43 UTC,True,open_to_close_plus_buffer,456,456,2026-05-01 07:32:38 UTC,2026-05-01 07:38:41 UTC
