mint,symbol,buy_tx,sell_tx,total_tx,buy_sol,sell_sol,net_sol,buy_tokens,sell_tokens,net_tokens,first_block_time,last_block_time,first_time_utc,last_time_utc
6U8LkK62UEWcVAEMaGmC59AfxC17aBgDrHdUymHwpump,,1,0,1,0.509542797,0.0,-0.509542797,4302133.327113,0.0,4302133.327113,1777604858,1777604858,2026-05-01 03:07:38 UTC,2026-05-01 03:07:38 UTC
CiaJrZwmfecZdAUUzECSycSPtXNHSyXCKWUngyHspump,,1,0,1,0.509517891,0.0,-0.509517891,9659312.629416,0.0,9659312.629416,1777604894,1777604894,2026-05-01 03:08:14 UTC,2026-05-01 03:08:14 UTC
HSzaueDFx4gJeoj4Raj3imHw88yAnUHDmpxkZCHKpump,,1,0,1,0.509594308,0.0,-0.509594308,7009763.5864,0.0,7009763.5864,1777604924,1777604924,2026-05-01 03:08:44 UTC,2026-05-01 03:08:44 UTC
2p5e3sudKx2LtM8iSefaSszMY9nCiHz6CTEASQ9Xpump,,1,2,3,0.103118413,0.411788588,0.308670175,1427874.204387,1427874.204387,0.0,1777605239,1777605274,2026-05-01 03:13:59 UTC,2026-05-01 03:14:34 UTC
BxKa6y8u8gE7Tr38enZFvEEtLrh9T52vYyBMpBg6pump,,1,1,2,0.537728971,0.525129468,-0.0125995029999999,9876093.494653,9876093.494653,0.0,1777605274,1777605286,2026-05-01 03:14:34 UTC,2026-05-01 03:14:46 UTC
D1fkaTddRLpVr3hQEQqdJiozjSeuDzoQKgfdm55Bpump,,1,1,2,0.570757998,0.688440995,0.11768299699999996,10687428.468431,10687428.468431,0.0,1777605352,1777605401,2026-05-01 03:15:52 UTC,2026-05-01 03:16:41 UTC
He7815qydm2nqixRqfyo1hzTWDQSBjzPg5k8vdwKpump,,1,1,2,0.509594308,0.776754492,0.26716018399999997,12724522.691346,12724522.691346,0.0,1777605464,1777605550,2026-05-01 03:17:44 UTC,2026-05-01 03:19:10 UTC
73it2iUF8hgE2S9X9fKkx2SA3a5B8oNhjPDPkvmApump,,1,1,2,0.544970693,0.553462534,0.008491841,14753351.985674,14753351.985674,0.0,1777605519,1777605527,2026-05-01 03:18:39 UTC,2026-05-01 03:18:47 UTC
EJV2ACyuaUv9ic8AjMLwazu58dGZKDZ7YvKXfEuNpump,,1,1,2,0.509594308,0.949412993,0.439818685,10126949.536466,10126949.536466,0.0,1777605547,1777605601,2026-05-01 03:19:07 UTC,2026-05-01 03:20:01 UTC
EdHbom9R3qUw6zJ2F8WNGuvHQZSHbxaEhRRYvaLApump,,1,1,2,0.103009039,0.105185656,0.0021766170000000057,1482988.143847,1482988.143847,0.0,1777605581,1777605614,2026-05-01 03:19:41 UTC,2026-05-01 03:20:14 UTC
EQALo55E16Vx3wuCfDEEahcfN3KXgZpy8aryt6sMpump,,1,1,2,0.103060361,0.090260702,-0.012799659000000005,1448574.334056,1448574.334056,0.0,1777605680,1777605717,2026-05-01 03:21:20 UTC,2026-05-01 03:21:57 UTC
C5s1X3a2rCgaF1hudfRSwHgvV3y4wiLfdPfc9ZKtpump,,1,1,2,0.510410663,0.541664143,0.031253479999999945,14144114.300419,14144114.300419,0.0,1777605717,1777605782,2026-05-01 03:21:57 UTC,2026-05-01 03:23:02 UTC
7DxqaCF6mnPvTuWQJjt3Gn4yjvpXE6ysjxDpdmwxpump,,1,1,2,0.534466564,0.455127091,-0.07933947300000005,4974788.482591,4974788.482591,0.0,1777605920,1777605943,2026-05-01 03:25:20 UTC,2026-05-01 03:25:43 UTC
CQYTnKGEGNu8Y29qHVRp3HHLW9vUycxEF5UD8FeKpump,,2,2,4,1.0828919369999999,1.121077533,0.038185596000000155,13567929.786812,13567929.786812,0.0,1777606576,1777606734,2026-05-01 03:36:16 UTC,2026-05-01 03:38:54 UTC
9T3zykmK1R9FT9HaV57PXcHauj7dSZ6TELZR4Kjmpump,,2,2,4,1.016068809,0.880541988,-0.13552682100000002,7368986.529725,7368986.529725,4.656612873077393e-10,1777607501,1777607628,2026-05-01 03:51:41 UTC,2026-05-01 03:53:48 UTC
QkZ8azx2moWutaCUhrYkh6oQKB3hTFUSG5Uvffspump,,1,1,2,0.509594308,0.663996646,0.15440233799999992,13242080.063509,13242080.063509,0.0,1777607517,1777607561,2026-05-01 03:51:57 UTC,2026-05-01 03:52:41 UTC
J9g3uo3KHKwLVyzjxiTAeNffWmt7JoybyoF1q2Hhpump,,1,1,2,0.509542816,0.55221225,0.042669434000000006,6689805.086716,6689805.086716,0.0,1777607856,1777607879,2026-05-01 03:57:36 UTC,2026-05-01 03:57:59 UTC
24LC1Kv92pD1x3CHMDjQwLkuVTZ156uH6zresjFFpump,,1,1,2,0.509363083,0.312056633,-0.19730644999999997,5408321.985624,5408321.985624,0.0,1777608181,1777608193,2026-05-01 04:03:01 UTC,2026-05-01 04:03:13 UTC
H7o7PT7SzAFYn9FhmSo4N31zMHKPwbUFjK3B6nPxpump,,1,1,2,0.509471586,0.722837427,0.213365841,6208789.70639,6208789.70639,0.0,1777608222,1777608316,2026-05-01 04:03:42 UTC,2026-05-01 04:05:16 UTC
BFYkwYiK8b2a6gzspnfmKAUWwU9B4Y4MDsrQMnZapump,,1,1,2,0.514574892,0.481184625,-0.033390266999999973,17089357.85293,17089357.85293,0.0,1777609031,1777609061,2026-05-01 04:17:11 UTC,2026-05-01 04:17:41 UTC
9fisMRbPhfzJQqUVWM1AStfRmktNxQMEa62hxDo5pump,,1,1,2,0.509594308,0.49546928,-0.01412502800000004,16886775.053258,16886775.053258,0.0,1777609397,1777609437,2026-05-01 04:23:17 UTC,2026-05-01 04:23:57 UTC
7LEQAhP247qAn4RQ2gQz7f2Vy9h1RTBrYpZR53Xypump,,1,1,2,0.509516604,0.509901185,0.00038458100000005047,9709525.78219,9709525.78219,0.0,1777609632,1777609667,2026-05-01 04:27:12 UTC,2026-05-01 04:27:47 UTC
A5rP14CTa1YZ2RFz3PuLisDt5Amtb99JWXCXJPphpump,,1,1,2,0.50947133,0.660124016,0.15065268600000004,5848138.304969,5848138.304969,0.0,1777609756,1777609863,2026-05-01 04:29:16 UTC,2026-05-01 04:31:03 UTC
MiFAEqb5LU4gxsKUWMTmr7rAjoKw64Uk9raTw26pump,,1,1,2,0.519020036,0.452061793,-0.06695824300000003,3435395.165332,3435395.165332,0.0,1777609923,1777609964,2026-05-01 04:32:03 UTC,2026-05-01 04:32:44 UTC
CBLpK9s2RzRdpD4M1xrsm8nWQQqCo59kDRVyFtQmpump,,1,1,2,0.509594308,0.424338347,-0.08525596100000005,2861976.345472,2861976.345472,0.0,1777609943,1777610043,2026-05-01 04:32:23 UTC,2026-05-01 04:34:03 UTC
7n3tKCurzjrQ9ica4G5Kf789KVymmH6bbHSKtNtWpump,,1,1,2,0.599726016,0.526441718,-0.07328429800000003,16195209.940067,16195209.940067,0.0,1777610198,1777610235,2026-05-01 04:36:38 UTC,2026-05-01 04:37:15 UTC
3NdbKUzQ9pZY3ubFHaiAsnokXWEfLy9cWX3Mi1uMpump,,1,1,2,0.580924956,0.527383525,-0.053541431000000084,7760871.620389,7760871.620389,0.0,1777611045,1777611060,2026-05-01 04:50:45 UTC,2026-05-01 04:51:00 UTC
HkbjnerdHCjZjnuQwWtAGExYTcipM11Rj7uFyCHkpump,,1,1,2,0.511866732,1.186089976,0.6742232440000001,3057203.532322,3057203.532322,0.0,1777612391,1777612423,2026-05-01 05:13:11 UTC,2026-05-01 05:13:43 UTC
dGUZGWMbd597oAAo79Thj3BUvNZxJE66BTeRRD4pump,,1,1,2,0.509071739,0.405794977,-0.10327676200000002,6891652.066856,6891652.066856,0.0,1777612587,1777612614,2026-05-01 05:16:27 UTC,2026-05-01 05:16:54 UTC
75UyukCxDAnkhAUiDRpAo9euS4cdTq9CkpRzXqmQpump,,1,1,2,0.509594308,0.498357901,-0.01123640700000006,5642078.131433,5642078.131433,0.0,1777613079,1777613162,2026-05-01 05:24:39 UTC,2026-05-01 05:26:02 UTC
DsBg2TJfULBHD7HF7JVYZmU42Bixo4o9qrakvp4jpump,,1,1,2,0.482359319,0.278837592,-0.20352172699999999,8428905.804198,8428905.804198,0.0,1777613674,1777613681,2026-05-01 05:34:34 UTC,2026-05-01 05:34:41 UTC
3NKmFHZZuPz7AfR98Q4VXLtXyM1sh1XLtjZwtnecpump,,1,1,2,0.55381672,0.54623465,-0.007582069999999996,7541370.041023,7541370.041023,0.0,1777614832,1777614864,2026-05-01 05:53:52 UTC,2026-05-01 05:54:24 UTC
AjGNSy5HbKK3crurbU4TBu3FgEUhSEhPgKoDT4f6pump,,1,1,2,0.518177935,0.408293986,-0.10988394899999998,14472926.051903,14472926.051903,0.0,1777615453,1777615472,2026-05-01 06:04:13 UTC,2026-05-01 06:04:32 UTC
2LygJAoS26geswH1pkGLrLBqdeX6rqXZn8kMxgcHpump,,1,1,2,0.509177797,0.462800696,-0.046377100999999976,7928578.64721,7928578.64721,0.0,1777615629,1777615648,2026-05-01 06:07:09 UTC,2026-05-01 06:07:28 UTC
dcM4Czn1PXetC5R5CxK54biPuTha6nYim3ypb2fpump,,1,1,2,0.44297567,0.608987397,0.16601172700000005,9270075.019436,9270075.019436,0.0,1777615672,1777615704,2026-05-01 06:07:52 UTC,2026-05-01 06:08:24 UTC
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,,3,3,6,1.4939888369999998,1.527880014,0.033891177000000106,36343613.680139,36343613.680139,0.0,1777616219,1777620811,2026-05-01 06:16:59 UTC,2026-05-01 07:33:31 UTC
Evb3ZLPwSR9hTDeanz2U6xRfdqJuns5Dce3EBQcbpump,,1,1,2,0.509090862,0.488130192,-0.02096066999999996,13806624.221112,13806624.221112,0.0,1777616494,1777616514,2026-05-01 06:21:34 UTC,2026-05-01 06:21:54 UTC
Becf5jmHjavyz6SgzeWyEzr8DLG8Z6jHKoiyno5Vpump,,1,1,2,0.511267786,0.476805699,-0.034462086999999975,10505636.603011,10505636.603011,0.0,1777616646,1777616679,2026-05-01 06:24:06 UTC,2026-05-01 06:24:39 UTC
8uX3K3LPc5gZ2SNWaBw4ux2GqiwJB21Pmrnjbhh6pump,,1,1,2,0.584246653,0.563683085,-0.020563568000000032,6755652.371689,6755652.371689,0.0,1777617973,1777618060,2026-05-01 06:46:13 UTC,2026-05-01 06:47:40 UTC
5xMNDZzuFvcoBjZraafkRZ3vPxAPYpXTL5dRjJQQpump,,2,2,4,1.1303485640000002,0.827053217,-0.30329534700000016,21774231.223306,21774231.223306,0.0,1777618306,1777618341,2026-05-01 06:51:46 UTC,2026-05-01 06:52:21 UTC
5vxbQPg7h3aNTjS1NigbW19pQgU3EYKtasrnBz8Kpump,,1,1,2,0.497992504,0.479003495,-0.018989009,8527235.746941,8527235.746941,0.0,1777618546,1777618571,2026-05-01 06:55:46 UTC,2026-05-01 06:56:11 UTC
AB9MAtuAhWM6joeDj78NmTyFsTbSJGXnyKEtU7pNpump,,1,1,2,0.647301496,0.553991661,-0.09330983500000001,16451975.206929,16451975.206929,0.0,1777620271,1777620310,2026-05-01 07:24:31 UTC,2026-05-01 07:25:10 UTC
9xcpRrCQ7iYeSqzViFJupBnVaAYbY9jMBHyciAw6pump,,1,1,2,0.544789508,0.39660704,-0.148182468,5070473.471208,5070473.471208,0.0,1777620751,1777620781,2026-05-01 07:32:31 UTC,2026-05-01 07:33:01 UTC
5DyqN3AJMfwPtX9Vw6pvyLxH8tkFS2a1AtdVDmXPpump,,1,1,2,0.644072754,0.718227566,0.07415481200000007,8445370.09863,8445370.09863,0.0,1777620783,1777620823,2026-05-01 07:33:03 UTC,2026-05-01 07:33:43 UTC
