mint,entry_time_utc,entry_ts,entry_slot,entry_signature,entry_sol,age_s,pre_trade_count,pre_buy_count,pre_sell_count,pre_buy_ratio,pre_unique_wallets,pre_unique_buyers,pre_buy_sol,pre_sell_sol,pre_net_flow_sol,last_trade_gap_s,last30_trade_count,last30_sol,last60_trade_count,last60_sol,price_return,near_high,wallet_position_buy_sol,wallet_position_sell_sol,wallet_position_net_sol,wallet_position_roi
6U8LkK62UEWcVAEMaGmC59AfxC17aBgDrHdUymHwpump,2026-05-01 03:07:38 UTC,1777604858,416790606,46oseHMbvVdqUwbrbrHR8QzLXQv2SHBRLc4ovHnAxgNzsS3eFFReFF72tv6i4rfcV6ktbEvtQvShgDSLfi3cAQxx,0.509542797,104,204,134,70,0.6568627450980392,114,114,86.51493248399996,52.827807828000005,33.68712465599995,1,36,16.361981084999996,72,31.978058819,1.229993857900861,0.8594269709067691,0.509542797,0.0,-0.509542797,-1.0
CiaJrZwmfecZdAUUzECSycSPtXNHSyXCKWUngyHspump,2026-05-01 03:08:14 UTC,1777604894,416790703,27EZWAP8Huv1ZTcZRNiBK3puvnh9iKSA9Dj5PCEY3KxjeKGrtG3kJBVMpPpdZBAch5D9vJtk4AFawq9pGjkRKbcf,0.509517891,150,31,27,4,0.8709677419354839,22,22,11.818422563,1.185832038,10.632590525000001,0,20,8.883115541,25,10.612281315000002,0.8249498167159914,0.6783462432356274,0.509517891,0.0,-0.509517891,-1.0
HSzaueDFx4gJeoj4Raj3imHw88yAnUHDmpxkZCHKpump,2026-05-01 03:08:44 UTC,1777604924,416790782,4T6QLd9S5ANVA7UcSZbFEPJ398QNZkGQTnTT3CeeJZEosGegd9XMwZzXNRgiCehgnnWJeHtrqydcbjqEvSHNpXnr,0.509594308,298,49,22,27,0.4489795918367347,29,16,13.564857715000002,17.850486376,-4.285628660999997,2,4,3.125465245,12,9.351579917999999,-0.10555913387365679,0.7483421322070907,0.509594308,0.0,-0.509594308,-1.0
2p5e3sudKx2LtM8iSefaSszMY9nCiHz6CTEASQ9Xpump,2026-05-01 03:13:59 UTC,1777605239,416791579,2FcepneXyGyDzN1GW578CdVVKSw8X2L6pb2boi72tLKucXNbcNwoBdLMJGJQbs58Gsbw2Hey7H2FX6pahxatWLwG,0.103118413,4,21,16,5,0.7619047619047619,16,16,17.634947484,4.449160205,13.185787279000001,1,21,22.084107689,21,22.084107689,0.7735766509079076,0.7728421868531471,0.103118413,0.411788588,0.308670175,2.9933565308069663
BxKa6y8u8gE7Tr38enZFvEEtLrh9T52vYyBMpBg6pump,2026-05-01 03:14:34 UTC,1777605274,416791667,48MxeYxQk9ATYM4H2EL42Dw2AFAS2DpmUPsSxZ5aYbeK7TNxV6LgNtB29ZjgHY2V2sAj9k33NtyjSvZS6qa6oNse,0.537728971,11,48,38,10,0.7916666666666666,38,38,16.640943329,6.857320782,9.783622546999998,0,48,23.498264111,48,23.498264111,0.9663302786210637,1.0,0.537728971,0.525129468,-0.0125995029999999,-0.023430954401748055
D1fkaTddRLpVr3hQEQqdJiozjSeuDzoQKgfdm55Bpump,2026-05-01 03:15:52 UTC,1777605352,416791869,q8nxFSpi7XuEHKnZt3e8N3XcbGqeaoZe8W4mSRUvrpQZ3aVM3goPvHJtb8qZXNRFxEvz8VZU4VqiLRcx9qEDhnB,0.570757998,1,25,22,3,0.88,22,22,19.868443155999998,8.151844956,11.716598199999998,0,25,28.020288111999996,25,28.020288111999996,0.44672098219885736,0.7764074532590715,0.570757998,0.688440995,0.11768299699999996,0.20618720615808164
He7815qydm2nqixRqfyo1hzTWDQSBjzPg5k8vdwKpump,2026-05-01 03:17:44 UTC,1777605464,416792150,6ATpJCTWpGMXaLhN3TR4YB9F8Eddcnx4oNorUjaG6tZKQ8NUtukkUuLLicKJSsMupqNffzwwCpHdf5yYYoDVmbA,0.509594308,231,22,20,2,0.9090909090909091,20,20,5.903621055,0.161045534,5.742575521,0,4,1.107161669,4,1.107161669,0.41046979931237026,0.9847525742144453,0.509594308,0.776754492,0.26716018399999997,0.5242605339304535
73it2iUF8hgE2S9X9fKkx2SA3a5B8oNhjPDPkvmApump,2026-05-01 03:18:39 UTC,1777605519,416792292,5UVnoUPKVQqzzit8WirdJo9Lgtb1L8fgZSJQzHbiWAvbtSk1jsXLuR86Pqx3wxyVcCFgbeNNQUeovess3ytBwweV,0.544970693,52,16,11,5,0.6875,11,11,6.878161348,2.1278407529999996,4.750320595,0,4,2.776979356,16,9.006002101000002,-0.014360817882392518,0.7443706960319534,0.544970693,0.553462534,0.008491841,0.015582197554979346
EJV2ACyuaUv9ic8AjMLwazu58dGZKDZ7YvKXfEuNpump,2026-05-01 03:19:07 UTC,1777605547,416792364,2LPXQyh8B5SnnSLM1AZuMAZdLhRNsoMM2ryPhqrTSbEMX5Rp5cARfbs28ksdsi2JMs4tsb46brjeqr64ec73n7cN,0.509594308,33,88,62,26,0.7045454545454546,52,52,34.925075172999996,23.705558821999997,11.219516351,0,71,43.22850774600001,88,58.630633995,0.11198265685665065,0.291798336913292,0.509594308,0.949412993,0.439818685,0.8630761334955883
EdHbom9R3qUw6zJ2F8WNGuvHQZSHbxaEhRRYvaLApump,2026-05-01 03:19:41 UTC,1777605581,416792443,WjFqfQBH6GEN5LrSV5vBs44Xk8eMfBjRQfVxMymtpsbWTEkoN6LXEoCFCvZTU99MBrAu8yMLjYZqUn4U39zFdYx,0.103009039,17,52,40,12,0.7692307692307693,38,38,25.378087651,8.584547867000001,16.793539784,0,52,33.962635517999985,52,33.962635517999985,0.9759985575166514,0.8552598864024669,0.103009039,0.105185656,0.0021766170000000057,0.02113034954146117
EQALo55E16Vx3wuCfDEEahcfN3KXgZpy8aryt6sMpump,2026-05-01 03:21:20 UTC,1777605680,416792695,smrykAwqwpYqE9iyZaxNgPRB1n7gtGxi7PaAZJuV7E7WYturE5VZDB24dqjyDxauMEtJJWenPmeb43agXbDu1by,0.103060361,11,56,39,17,0.6964285714285714,39,39,28.570237160999998,11.492291830999998,17.07794533,0,56,40.06252899199998,56,40.06252899199998,1.0728536309592767,0.8630335660318562,0.103060361,0.090260702,-0.012799659000000005,-0.12419575165276206
C5s1X3a2rCgaF1hudfRSwHgvV3y4wiLfdPfc9ZKtpump,2026-05-01 03:21:57 UTC,1777605717,416792783,co1CytQVv8bnTNy8xfYbX4dmVWqzuEW6v3MJDHdeWBC493Xfi4NRqXGeaXKCw2gSqNuQ7DDSaaJLuNUj5pGBDiq,0.510410663,11,18,12,6,0.6666666666666666,12,12,5.751753655000001,2.099111369,3.6526422860000007,0,18,7.850865024000001,18,7.850865024000001,0.06065270934688605,0.7113549338706148,0.510410663,0.541664143,0.031253479999999945,0.061232027983709934
7DxqaCF6mnPvTuWQJjt3Gn4yjvpXE6ysjxDpdmwxpump,2026-05-01 03:25:20 UTC,1777605920,416793305,3a8CaFVFULfTwnX1LyoBMSnuMtPncEQ81QZZsTmzTbva1ewjFKBG74TL1FSNP73Pmjc6ujk7SWPZj2DAkcq8gKb2,0.534466564,23,137,92,45,0.6715328467153284,85,85,69.69731736099997,38.91655957300001,30.780757787999967,0,137,108.613876934,137,108.613876934,1.652657427749498,0.6622715653599113,0.534466564,0.455127091,-0.07933947300000005,-0.14844609250430124
CQYTnKGEGNu8Y29qHVRp3HHLW9vUycxEF5UD8FeKpump,2026-05-01 03:36:16 UTC,1777606576,416794952,HEyWYhDg1B4NatKba3miTRmJXpRn6yUnBqcaj7ACrToQgaGkepeu7d6XeNhcvzLa2uzz44kohKAjqaoARpo5U4t,0.509323039,96,185,112,73,0.6054054054054054,88,88,59.82202602800001,40.97114330100002,18.85088272699999,0,41,29.515867533,97,50.580865529000015,0.9965944950482024,0.5798752553963861,1.0828919369999999,1.121077533,0.038185596000000155,0.035262609956989786
9T3zykmK1R9FT9HaV57PXcHauj7dSZ6TELZR4Kjmpump,2026-05-01 03:51:41 UTC,1777607501,416797304,5dWVYrhRCFUodHhNtyETKVe4k9AdQZfjmw5jumup5oyFQCCndAmRNLXadLn2eu4PcARDBKeRaG7iHaEyniRUAHJU,0.509594308,297,118,74,44,0.6271186440677966,76,71,42.82425607300001,16.154033405,26.670222668000008,0,63,43.665670458,68,46.05260375,1.7463784825987125,0.9577878160601603,1.016068809,0.880541988,-0.13552682100000002,-0.13338350690381245
QkZ8azx2moWutaCUhrYkh6oQKB3hTFUSG5Uvffspump,2026-05-01 03:51:57 UTC,1777607517,416797346,5wQgcKiPto85QitkP3fyEzGUBwJkj99yh8s4sZKuzXBXcZaqRJtZBZmueiUwbacesXExGzvv2U7QHTtEUXfhpUp1,0.509594308,59,141,87,54,0.6170212765957447,46,46,57.01826393499998,49.86128842100002,7.15697551399996,0,52,36.63244643800001,141,106.879552356,-0.06885285354294901,0.27249588897297133,0.509594308,0.663996646,0.15440233799999992,0.3029907037344693
J9g3uo3KHKwLVyzjxiTAeNffWmt7JoybyoF1q2Hhpump,2026-05-01 03:57:36 UTC,1777607856,416798209,2wsEha8KfMaXLvUiUWtPh7AeYoKk9uXZaQCrWKumo9FJPzjMSWbC7kF5NwC3ZKxSGVNvaqGnunj5aZNEUn1peyfR,0.509542816,105,255,169,86,0.6627450980392157,131,131,77.49787406099989,55.09233438600001,22.40553967499988,1,40,19.032980524000003,120,40.919629207,0.6607714870611436,0.30894588756049773,0.509542816,0.55221225,0.042669434000000006,0.08374062524315917
24LC1Kv92pD1x3CHMDjQwLkuVTZ156uH6zresjFFpump,2026-05-01 04:03:01 UTC,1777608181,416799030,4g5fpcFpDrEiDdQoQU85wMu25QxHC8XXAHf9NR7NKGqWAmbkWtrSR5uCTPy256AiteYR9pRBHDkSR6DCKcX87AXJ,0.509363083,23,96,70,26,0.7291666666666666,64,64,48.57431525900001,23.221780528000004,25.352534731000006,0,96,71.79609578699998,96,71.79609578699998,1.7695391166929841,0.8615078208957869,0.509363083,0.312056633,-0.19730644999999997,-0.3873591482875487
H7o7PT7SzAFYn9FhmSo4N31zMHKPwbUFjK3B6nPxpump,2026-05-01 04:03:42 UTC,1777608222,416799133,4pWme7CsFHmyHBPaaoCMXKcL7y9bF3o1tVeoqs7ipcPN1SyAb5Vcnb1R7xeEDKkAmjJjThJZkQMs4Nbd9GLFKgFK,0.509471586,50,187,116,71,0.6203208556149733,106,106,69.70841531299999,46.260145634,23.448269678999992,0,69,41.50559170799999,187,115.96856094699997,1.6339798140767803,0.7690171814365477,0.509471586,0.722837427,0.213365841,0.4187983135137982
BFYkwYiK8b2a6gzspnfmKAUWwU9B4Y4MDsrQMnZapump,2026-05-01 04:17:11 UTC,1777609031,416801180,4HD3DdFHojYExyUyMZZGsdxLJttcnVw3qd4RLsEhvxeANubtPpLcF1JHxJio1f9t7ezcoiXPrcoZ49WJRKmxuv17,0.514574892,23,2,2,0,1.0,2,2,0.4792234,0,0.4792234,0,2,0.4792234,2,0.4792234,-0.999572813677624,0.0004271863223759842,0.514574892,0.481184625,-0.033390266999999973,-0.06488903271246273
9fisMRbPhfzJQqUVWM1AStfRmktNxQMEa62hxDo5pump,2026-05-01 04:23:17 UTC,1777609397,416802118,4Jjpo32gnsbNAWp1As7Zpm9dby5bb8Wsp9iEMdgd1zA7C5AMcv68jhtkrCWSqK4aLTtqB7v14xBpmfjPKKfgXhqo,0.509594308,0,1,1,0,1.0,1,1,0.642134303,0,0.642134303,0,1,0.642134303,1,0.642134303,,1.0,0.509594308,0.49546928,-0.01412502800000004,-0.027718182440923257
7LEQAhP247qAn4RQ2gQz7f2Vy9h1RTBrYpZR53Xypump,2026-05-01 04:27:12 UTC,1777609632,416802718,3Nw8FQ5z4wA161NbzvEni7m92v4dKstcnwdn9ym8GveFwQWj3sUGE3fzh26XeaSD16W74iK7uxGQ5BkVMCJQUYHB,0.509516604,117,68,43,25,0.6323529411764706,37,37,26.95484573,15.422285890000003,11.532559839999996,8,8,2.9953236840000006,14,6.273906146,0.46283645390560313,1.9193823518418444e-11,0.509516604,0.509901185,0.00038458100000005047,0.0007547958142695787
A5rP14CTa1YZ2RFz3PuLisDt5Amtb99JWXCXJPphpump,2026-05-01 04:29:16 UTC,1777609756,416803028,55MNejmhMejSQtaDx2H1QxJxRN4br9NGhw1sXZKeQVRjfpPM1vNiwzKxGbYxUDEPrYNAKeFUBu3E4b1rfEj66FGG,0.50947133,103,114,77,37,0.6754385964912281,72,72,36.92289273400001,14.147848275000005,22.775044459000004,1,36,12.177761923000002,73,29.07292586100001,1.6601969790666669,0.19809733410244154,0.50947133,0.660124016,0.15065268600000004,0.29570395256588833
MiFAEqb5LU4gxsKUWMTmr7rAjoKw64Uk9raTw26pump,2026-05-01 04:32:03 UTC,1777609923,416803456,5EBSCGrLHKjKgEKt3qKBAXKvREADpf4goZBAVod4fy2UVJoX3zE4nYsWLN5pJ8cTstMc28sJWzA9Dfpq1qxpYiAH,0.519020036,25,215,144,71,0.6697674418604651,124,124,137.47705068899995,91.83347233999999,45.64357834899997,0,215,229.3105230289999,215,229.3105230289999,0.20485877653869156,0.7439916014241833,0.519020036,0.452061793,-0.06695824300000003,-0.12900897529127378
CBLpK9s2RzRdpD4M1xrsm8nWQQqCo59kDRVyFtQmpump,2026-05-01 04:32:23 UTC,1777609943,416803504,ecjc1zXqNwQiQy4ofLCeZucv2h98HbuDd4kTuekSqAXLSBdbtgDHHRLvBxNd7hRriWLs193odyQTQJbRvDuPPj4,0.509594308,288,218,175,43,0.8027522935779816,142,142,106.22821303500004,14.914526842999999,91.31368619200003,0,31,14.148805478000002,52,26.426659208000004,4.701532769047854,0.7863465005683613,0.509594308,0.424338347,-0.08525596100000005,-0.16730163516661578
7n3tKCurzjrQ9ica4G5Kf789KVymmH6bbHSKtNtWpump,2026-05-01 04:36:38 UTC,1777610198,416804145,5efkxADwR6z3BWZLnx8qmGcQ3B6mrHKSoYRLVcK2R8NLneQV7sedq6vYuBSan7MSAVT7VsANsHNGR8jLx9HK7LbT,0.599726016,17,17,12,5,0.7058823529411765,12,12,7.917190890999999,3.083358274,4.833832616999999,0,17,11.000549165,17,11.000549165,0.2700226440395115,0.9625629252782738,0.599726016,0.526441718,-0.07328429800000003,-0.12219629638344726
3NdbKUzQ9pZY3ubFHaiAsnokXWEfLy9cWX3Mi1uMpump,2026-05-01 04:50:45 UTC,1777611045,416806290,4uTcrShETpYAHZRBwx2CsvBU7AjmxPRuZQ6sJutiEaCBFwbtn98tN7vCtmQqhQwpRrjmRYCoDUp6ASQwQ3nXDxG8,0.580924956,149,184,104,80,0.5652173913043478,75,73,93.57523846499997,71.11626113800004,22.45897732699993,1,36,36.925823846,42,40.607457426,0.8206408509410832,0.5222305133894023,0.580924956,0.527383525,-0.053541431000000084,-0.0921658304519458
HkbjnerdHCjZjnuQwWtAGExYTcipM11Rj7uFyCHkpump,2026-05-01 05:13:11 UTC,1777612391,416809697,2yGwnp1zSUs2WbJFxCZhAfE14R6AH9ZbBvbbp3K9H8wiahQbLtqqZ7whySLFUoGhAxooyKpMuQBU44JKiuz78g55,0.511866732,14,178,132,46,0.7415730337078652,99,99,77.73792302199999,34.94773370199999,42.79018932,1,178,112.68565672399998,178,112.68565672399998,3.536913685483009,0.8635868417916946,0.511866732,1.186089976,0.6742232440000001,1.3171851223181275
dGUZGWMbd597oAAo79Thj3BUvNZxJE66BTeRRD4pump,2026-05-01 05:16:27 UTC,1777612587,416810196,2Nrg1ZDsGqiEFCpV7GpLvvRVT2mqbSC6geMsRSYQ1od72wHybPdP11f5EyGCMEdrcoHJAtkk1nVhyJ4fuhdd9X4V,0.509071739,28,144,94,50,0.6527777777777778,72,72,80.26779024700001,61.91887817400003,18.34891207299998,1,144,142.18666842099984,144,142.18666842099984,-0.5704092144664258,0.3840313473658849,0.509071739,0.405794977,-0.10327676200000002,-0.20287270749476827
75UyukCxDAnkhAUiDRpAo9euS4cdTq9CkpRzXqmQpump,2026-05-01 05:24:39 UTC,1777613079,416811438,24bTMEhFCXEoebRJ6z8Q2dk5rKiHx2eM44aTyfPMgfYtkWnezkodwAMbK9ddmqWteeod8Yd5VV6e4sEtKRv726tU,0.509594308,23,195,124,71,0.6358974358974359,114,114,92.60029728800005,65.30703262500003,27.293264663000016,0,195,157.90732991299993,195,157.90732991299993,0.14720628194603402,0.46405725742637766,0.509594308,0.498357901,-0.01123640700000006,-0.022049710570943147
DsBg2TJfULBHD7HF7JVYZmU42Bixo4o9qrakvp4jpump,2026-05-01 05:34:34 UTC,1777613674,416812944,2KXr3hZDeT3NMyxUeHDfAuAPK5EJc3JE9jAB6Yp77fv3AnbbUoNHWmsCa8Y2NqNRzkLY7K4VeE9DA7X7GnnVRwmW,0.482359319,2,17,14,3,0.8235294117647058,14,14,14.102223669999999,1.5152088529999999,12.587014817,1,17,15.617432523,17,15.617432523,0.26037817965629495,0.7511902046589772,0.482359319,0.278837592,-0.20352172699999999,-0.4219297087945345
3NKmFHZZuPz7AfR98Q4VXLtXyM1sh1XLtjZwtnecpump,2026-05-01 05:53:52 UTC,1777614832,416815883,4dXTPM4wBuGjL8JXAY6MXFGUoN1SwpfqSDMg6YQpom9wMKFwiwThRm3gamg42yL9b7ZjW2M5r47741Yvn4Vxy9JV,0.55381672,76,88,67,21,0.7613636363636364,52,52,30.466526179,11.416746837999998,19.049779341,0,25,11.158039235999999,43,18.877300077,1.512563775441166,0.588552604290839,0.55381672,0.54623465,-0.007582069999999996,-0.013690576189176802
AjGNSy5HbKK3crurbU4TBu3FgEUhSEhPgKoDT4f6pump,2026-05-01 06:04:13 UTC,1777615453,416817467,A6Ack4E8ghnB1hizL3J548BgTyVayFVJUE5sqDiqCotpG7e4frUqPr69J5TbFDUfoE5veoLh9FBVyjiUq2hvAfz,0.518177935,73,121,69,52,0.5702479338842975,62,62,55.194163705,49.33162990899999,5.862533796000008,0,51,40.725100940999994,93,77.53929382300001,-0.5438740267573796,0.14506876461496246,0.518177935,0.408293986,-0.10988394899999998,-0.21205833281959408
2LygJAoS26geswH1pkGLrLBqdeX6rqXZn8kMxgcHpump,2026-05-01 06:07:09 UTC,1777615629,416817906,5qwr3CGgWyPZ6JqhcNci345ANsN7toeJUPxeZggCHEuFveWfBUXpKqYTRSzC2wcM4kBbprv2usVpmgaMUhdfXEUA,0.509177797,219,157,95,62,0.6050955414012739,77,77,45.440177459999994,29.931074392,15.509103067999995,0,11,5.595556888999999,29,13.195916682999998,0.765861344199747,0.8407643719291483,0.509177797,0.462800696,-0.046377100999999976,-0.0910823316987641
dcM4Czn1PXetC5R5CxK54biPuTha6nYim3ypb2fpump,2026-05-01 06:07:52 UTC,1777615672,416818012,41jEBHZi2h5WB5U8BwbUNjWVUfoRpR3fAbmjfFKTi3KRRpNDVm2BTbtNXqr7jMmS2RBZj36W6whb68xULWVcXaUk,0.44297567,2,19,15,4,0.7894736842105263,15,15,12.77258211,4.4614695840000005,8.311112525999999,0,19,17.234051694,19,17.234051694,0.5283924110074727,1.0,0.44297567,0.608987397,0.16601172700000005,0.3747648872002385
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,2026-05-01 06:16:59 UTC,1777616219,416819394,34BKixXzsrc2ZkAZPpPr2ocvuyCKzeXC2zjL6B9fcwQHDxAh7geDko8efgSkw72ZboMCDQgfsToWhUGTDoNB5HNg,0.509594308,17,8,7,1,0.875,7,7,4.615949736,0.014680152,4.601269584,6,8,4.630629888,8,4.630629888,0.256078233659764,1.0,1.4939888369999998,1.527880014,0.033891177000000106,0.02268502692968924
Evb3ZLPwSR9hTDeanz2U6xRfdqJuns5Dce3EBQcbpump,2026-05-01 06:21:34 UTC,1777616494,416820098,4Mmi2n94evnPqUQTYgL1V8dATtnTUaGZne8AqnrhaNsVDStERQhCxQHWLuAyKnU3WiZPuuCD2QAbzJnYjyuugKoz,0.509090862,170,253,151,102,0.5968379446640316,100,100,81.68085174700005,73.24902897000001,8.431822777000036,0,20,10.54403789,89,52.934228474,0.14320490378988726,0.06891458792731077,0.509090862,0.488130192,-0.02096066999999996,-0.0411727484513363
Becf5jmHjavyz6SgzeWyEzr8DLG8Z6jHKoiyno5Vpump,2026-05-01 06:24:06 UTC,1777616646,416820487,3fiYq8B4e63UTkFbg1ykFuyqnw1myvuBZhnweStr2SRDksvQRMJYmkv5VuYhwJcbthYUfaafAgSbd76XxEU4zaCi,0.511267786,3,20,17,3,0.85,17,17,14.163060699,4.872744332,9.290316367,0,20,19.035805031000002,20,19.035805031000002,0.19951503720563069,0.7876011330226024,0.511267786,0.476805699,-0.034462086999999975,-0.06740516016004179
8uX3K3LPc5gZ2SNWaBw4ux2GqiwJB21Pmrnjbhh6pump,2026-05-01 06:46:13 UTC,1777617973,416823854,HqYPH9JaDRFqZ3f8j57ex6ArJ5z7wAxcunJP9KR92eWMAX1433njJqikk3TwKHVgC55QTd2iwcj3KnayXMzj4a1,0.584246653,29,177,109,68,0.615819209039548,84,84,69.08684405800001,39.85874093699999,29.228103121000018,0,177,108.94558499499999,177,108.94558499499999,0.8363442629047435,0.6645889928907351,0.584246653,0.563683085,-0.020563568000000032,-0.035196723668693454
5xMNDZzuFvcoBjZraafkRZ3vPxAPYpXTL5dRjJQQpump,2026-05-01 06:51:46 UTC,1777618306,416824699,3czEfMovBL6uFP3kSapiKhZrRpf2Wm8LnyEV1YN6jjqjCi99SPMXvHSPHJyFLnNQXiKU5BDuYPR39neEnCcn8UF,0.533175803,3,23,18,5,0.782608695652174,18,18,18.579260342,11.784530965000002,6.7947293769999995,1,23,30.363791307000003,23,30.363791307000003,-0.4182665058906483,0.5817334941093517,1.1303485640000002,0.827053217,-0.30329534700000016,-0.2683201949022869
5vxbQPg7h3aNTjS1NigbW19pQgU3EYKtasrnBz8Kpump,2026-05-01 06:55:46 UTC,1777618546,416825301,2wdRbonZP4ZS8NsN5JWMPLBrmsFzFofPHVGSko6cLHHfsX5584s7S6k6gB2kViPsye4dCbwdQMfFmVj6hBHpEsjA,0.497992504,63,101,62,39,0.6138613861386139,55,55,38.567947163,24.923371639000006,13.644575523999993,3,21,7.910245334000002,87,52.026025449,1.119597240328634,0.7212060893372719,0.497992504,0.479003495,-0.018989009,-0.038131114118135405
AB9MAtuAhWM6joeDj78NmTyFsTbSJGXnyKEtU7pNpump,2026-05-01 07:24:31 UTC,1777620271,416829657,3fABUPdq8soo9d7XugZz4DKRMSv9P8NURFuWZWPY5aeeRGB8GpmEZ37drp1J9q8TCueNfC5wvmPcJL1CNdzEhSFk,0.647301496,89,72,44,28,0.6111111111111112,29,29,21.800645990999996,19.655610308,2.145035682999996,0,12,6.990079856000001,36,22.335407531000005,0.22478050703696106,0.3751583678215582,0.647301496,0.553991661,-0.09330983500000001,-0.14415204595788547
9xcpRrCQ7iYeSqzViFJupBnVaAYbY9jMBHyciAw6pump,2026-05-01 07:32:31 UTC,1777620751,416830891,YBVJCiN8Yo7JT6CVC5x5txTazrTZ4tWeKnKcL3kwrhKJ9uGPPSJhmve4DVWU7mWW6LUKdi1ixhebJnYiMFW2Xoi,0.544789508,3,53,43,10,0.8113207547169812,43,43,44.54489792500001,19.747956153,24.796941772000007,0,53,64.292854078,53,64.292854078,1.0827341067083163,0.9212017212325243,0.544789508,0.39660704,-0.148182468,-0.27199948938811064
5DyqN3AJMfwPtX9Vw6pvyLxH8tkFS2a1AtdVDmXPpump,2026-05-01 07:33:03 UTC,1777620783,416830969,5vEGxDDC9izxavbxmyp4ZrVztaz2ZkAtgdfj1WFcNqYBx31bpZGZhHDGVzZyfQ4pqDL7iJKktHJgoXoynrmvb3g6,0.644072754,25,61,42,19,0.6885245901639344,39,39,40.495793790000015,19.205939381999997,21.289854408000018,0,61,59.70173317200001,61,59.70173317200001,-0.19885008371801927,0.5328302427949043,0.644072754,0.718227566,0.07415481200000007,0.11513421665403979
