mint,exit_time_utc,exit_ts,exit_slot,exit_signature,exit_sol,exit_token,first_entry_time_utc,first_entry_ts,hold_s,age_s,pre_trade_count,pre_buy_count,pre_sell_count,pre_sell_ratio,pre_buy_sol,pre_sell_sol,pre_net_flow_sol,position_trade_count,position_buy_sol,position_sell_sol,position_net_flow_sol,last_trade_gap_s,price_return_since_entry,drawdown_from_high,near_high,seconds_from_high,wallet_buy_sol_until_exit,wallet_sell_sol_until_exit,wallet_realized_pnl_until_exit,wallet_realized_roi_until_exit,wallet_tokens_before_exit,wallet_tokens_after_exit,exit_sold_token_ratio,is_full_exit,wallet_position_buy_sol,wallet_position_sell_sol,wallet_position_net_sol,last30_trade_count,last30_buy_count,last30_sell_count,last30_sell_ratio,last30_sol,last30_buy_sol,last30_sell_sol,last30_net_flow_sol,last60_trade_count,last60_buy_count,last60_sell_count,last60_sell_ratio,last60_sol,last60_buy_sol,last60_sell_sol,last60_net_flow_sol
2p5e3sudKx2LtM8iSefaSszMY9nCiHz6CTEASQ9Xpump,2026-05-01 03:14:34 UTC,1777605274,416791668,4NpKi8jxQgTxYCXC9DEqBoC3NxvGiwS2m25Ez7msmzBrsUJrkvHNxtE3HDrLmPU7QbkRBmwPUoPMop4HWt9njBmA,0.256228141,713937.102194,2026-05-01 03:13:59 UTC,1777605239,35,39,571,338,233,0.4080560420315236,206.98550802600002,118.94628339200003,88.03922463399999,550,189.35056054199993,114.49712318700006,74.85343735499987,0,5.332877870786772,-0.5203899393698637,0.4796100606301363,9,0.103118413,0.411788588,0.308670175,2.9933565308069663,713937.102194,0.0,1.0,True,0.103118413,0.411788588,0.308670175,476,273,203,0.4264705882352941,251.86224496500006,154.81819080799994,97.04405415700012,57.77413665099982,571,338,233,0.4080560420315236,325.93179141800005,206.98550802600002,118.94628339200003,88.03922463399999
BxKa6y8u8gE7Tr38enZFvEEtLrh9T52vYyBMpBg6pump,2026-05-01 03:14:46 UTC,1777605286,416791700,3cZT5TQnBjazZ3bwKjVd45BfMqLHeCD6ga7ZXhxxzuHpmNu8LRgU1p1YEdfFMdbWq4RzZSbT4x54V3jou7SLCzE6,0.525129468,9876093.494653,2026-05-01 03:14:34 UTC,1777605274,12,23,67,47,20,0.29850746268656714,22.620117615999998,10.582982766,12.037134849999997,20,6.281713367,3.725661984,2.5560513830000002,0,-0.06979649436101887,-0.15354156587511059,0.8464584341248894,12,0.537728971,0.525129468,-0.0125995029999999,-0.023430954401748055,9876093.494653,0.0,1.0,True,0.537728971,0.525129468,-0.0125995029999999,67,47,20,0.29850746268656714,33.203100382,22.620117615999998,10.582982766,12.037134849999997,67,47,20,0.29850746268656714,33.203100382,22.620117615999998,10.582982766,12.037134849999997
D1fkaTddRLpVr3hQEQqdJiozjSeuDzoQKgfdm55Bpump,2026-05-01 03:16:41 UTC,1777605401,416791995,m6VjqawZTUtjifRqXKMmroEpdrZmMqvSjaSbAcQ6Wx3rVwzrWhCJtW9xhYpg5cFceNJsyRPU1Y7UzcDwEx8Ts9D,0.688440995,10687428.468431,2026-05-01 03:15:52 UTC,1777605352,49,50,118,74,44,0.3728813559322034,52.79237530999999,36.90453203799999,15.887843271999998,110,44.374475858999986,36.90453203799999,7.469943820999994,0,1.0380399922093102,-0.33004718187721915,0.6699528181227808,16,0.570757998,0.688440995,0.11768299699999996,0.20618720615808164,10687428.468431,0.0,1.0,True,0.570757998,0.688440995,0.11768299699999996,26,9,17,0.6538461538461539,21.154506692000002,4.39526167,16.759245022,-12.363983352000002,118,74,44,0.3728813559322034,89.69690734799998,52.79237530999999,36.90453203799999,15.887843271999998
He7815qydm2nqixRqfyo1hzTWDQSBjzPg5k8vdwKpump,2026-05-01 03:19:10 UTC,1777605550,416792370,3AwMi3CoVme6eyz94ULF7ZNhgCzVkAux5GeScZFFATQ8ZnPiKe7P61EEFQiXUetsLfNyCWoM4FoN9C92gphw8Spg,0.776754492,12724522.691346,2026-05-01 03:17:44 UTC,1777605464,86,317,41,35,6,0.14634146341463414,11.358533627,1.64714734,9.711386287,23,6.5620742409999995,1.486101806,5.075972435,31,0.5174712819403275,-0.04303572442591386,0.9569642755740861,57,0.509594308,0.776754492,0.26716018399999997,0.5242605339304535,12724522.691346,0.0,1.0,True,0.509594308,0.776754492,0.26716018399999997,0,0,0,,0,0,0,0,3,1,2,0.6666666666666666,1.429768632,0.702279081,0.727489551,-0.025210469999999985
73it2iUF8hgE2S9X9fKkx2SA3a5B8oNhjPDPkvmApump,2026-05-01 03:18:47 UTC,1777605527,416792314,35f5cSZpCTraWiZTC7cCbZbyJXQ7ie1P79gqvMY8BE32vbrpAUKHurszDhymKh6SnDJQHvzcr3jncHuLP3MKU8y9,0.553462534,14753351.985674,2026-05-01 03:18:39 UTC,1777605519,8,60,20,15,5,0.25,9.646498784999999,2.1278407529999996,7.518658031999999,8,5.545316793,0,5.545316793,8,0.32589778808722847,0.0,1.0,8,0.544970693,0.553462534,0.008491841,0.015582197554979346,14753351.985674,0.0,1.0,True,0.544970693,0.553462534,0.008491841,8,8,0,0.0,5.545316793,5.545316793,0,5.545316793,20,15,5,0.25,11.774339537999998,9.646498784999999,2.1278407529999996,7.518658031999999
EJV2ACyuaUv9ic8AjMLwazu58dGZKDZ7YvKXfEuNpump,2026-05-01 03:20:01 UTC,1777605601,416792495,3Ze2VNDpqG8S4rabTNadGiWu1v2kTHeZLDnrhv7DFyJm1qt4no2J5Q7he1zjXsc8EX69gG2P1Npt5zrsnjTP7Kbu,0.949412993,10126949.536466,2026-05-01 03:19:07 UTC,1777605547,54,87,186,125,61,0.3279569892473118,67.83221481199998,39.770705157,28.061509654999973,102,33.23164826400001,16.065146335,17.166501929000006,0,0.7561310300707544,-0.36275059132385556,0.6372494086761444,23,0.509594308,0.949412993,0.439818685,0.8630761334955883,10126949.536466,0.0,1.0,True,0.509594308,0.949412993,0.439818685,38,16,22,0.5789473684210527,21.257390861000005,8.131478584000002,13.125912277000003,-4.994433693000001,114,72,42,0.3684210526315789,57.352643173,33.883356964,23.469286208999996,10.414070755000004
EdHbom9R3qUw6zJ2F8WNGuvHQZSHbxaEhRRYvaLApump,2026-05-01 03:20:14 UTC,1777605614,416792527,5JxB5Gr9CpmWBd2WabkM4TwzwuxMds1tKRhXnYek751Uxva75xNmh4R1i1UWdbnrZVWP6WSLjdobdzUKocjChb2W,0.105185656,1482988.143847,2026-05-01 03:19:41 UTC,1777605581,33,50,136,89,47,0.34558823529411764,47.51865771399998,28.466321679999997,19.052336033999982,94,29.776432366000005,19.881773813000006,9.894658553,0,0.29855847205786135,-0.36003241106266914,0.6399675889373309,17,0.103009039,0.105185656,0.0021766170000000057,0.02113034954146117,1482988.143847,0.0,1.0,True,0.103009039,0.105185656,0.0021766170000000057,67,35,32,0.47761194029850745,36.56180835800001,17.649000206000004,18.912808152000004,-1.263807946,136,89,47,0.34558823529411764,75.98497939399998,47.51865771399998,28.466321679999997,19.052336033999982
EQALo55E16Vx3wuCfDEEahcfN3KXgZpy8aryt6sMpump,2026-05-01 03:21:57 UTC,1777605717,416792784,4vt4hYa7bdpLYEJ2rL4jTH9iuDjJENokGWM4eNBcesJHPTHCLR52jmGEqJApvzA42RkAVAR7iJdQfTf8krWxQQ9H,0.090260702,1448574.334056,2026-05-01 03:21:20 UTC,1777605680,37,48,131,87,44,0.33587786259541985,42.788758881000014,25.927250895999993,16.86150798500002,91,23.87544515000001,16.875795709,6.999649441000013,0,0.2332109577751189,-0.2673152299929552,0.7326847700070448,5,0.103060361,0.090260702,-0.012799659000000005,-0.12419575165276206,1448574.334056,0.0,1.0,True,0.103060361,0.090260702,-0.012799659000000005,39,25,14,0.358974358974359,12.743310646999998,6.971595598999999,5.771715047999999,1.1998805509999997,131,87,44,0.33587786259541985,68.71600977700001,42.788758881000014,25.927250895999993,16.86150798500002
C5s1X3a2rCgaF1hudfRSwHgvV3y4wiLfdPfc9ZKtpump,2026-05-01 03:23:02 UTC,1777605782,416792950,5GPYmqauBsf6SFt8s9WzpQwZ3skyMHXC4y95QrxmrgiAuBhagx2kxHpWFNuGds4cAwfHs3iGTahW9FuF7Zd11o5d,0.541664143,14144114.300419,2026-05-01 03:21:57 UTC,1777605717,65,76,26,17,9,0.34615384615384615,8.603492551,3.747354404,4.856138147,11,4.335357609,1.6482430350000001,2.6871145739999998,0,0.08718063136765375,-0.11274716168535537,0.8872528383146446,20,0.510410663,0.541664143,0.031253479999999945,0.061232027983709934,14144114.300419,0.0,1.0,True,0.510410663,0.541664143,0.031253479999999945,6,3,3,0.5,3.552966576,1.9047235409999999,1.6482430350000001,0.2564805059999997,8,5,3,0.375,4.499981931,2.8517388959999996,1.6482430350000001,1.2034958609999995
7DxqaCF6mnPvTuWQJjt3Gn4yjvpXE6ysjxDpdmwxpump,2026-05-01 03:25:43 UTC,1777605943,416793363,4cL5yBqmNUgA69K6BCoPbUzzMzRLN76hV8jAff95JQLF4SyP2x3SJn5cwwfD1CWC4MrVZ2GsUrPVmUrcA4coyDWA,0.455127091,4974788.482591,2026-05-01 03:25:20 UTC,1777605920,23,46,233,167,66,0.2832618025751073,89.61884839999998,61.156387564999996,28.46246083499998,101,23.403793278999995,24.930250264999998,-1.526456986000003,0,-0.1421442726170845,-0.6117006420091559,0.38829935799084414,14,0.534466564,0.455127091,-0.07933947300000005,-0.14844609250430124,4974788.482591,0.0,1.0,True,0.534466564,0.455127091,-0.07933947300000005,114,86,28,0.24561403508771928,59.768715326999995,28.427019297999998,31.341696028999994,-2.9146767309999966,233,167,66,0.2832618025751073,150.77523596499998,89.61884839999998,61.156387564999996,28.46246083499998
CQYTnKGEGNu8Y29qHVRp3HHLW9vUycxEF5UD8FeKpump,2026-05-01 03:38:54 UTC,1777606734,416795356,66XdsnzKkMC35ssTqtYkXPUHvH6ovUEcQ43qXEPsnnfyH8tXvug4eYSvBpdy2oj1qEi5Kqxc3NE1LmYwAoUTdAWM,0.611005931,5998185.561385,2026-05-01 03:36:16 UTC,1777606576,158,254,299,180,119,0.3979933110367893,88.55430374700008,56.90391947000002,31.650384277000057,116,29.845635879,15.932776168999998,13.912859710000001,0,0.5205504090334285,-0.9999999999753457,2.4654229577486065e-11,115,1.0828919369999999,1.121077533,0.038185596000000155,0.035262609956989786,5998185.561385,0.0,1.0,True,1.0828919369999999,1.121077533,0.038185596000000155,18,10,8,0.4444444444444444,5.547790999999999,1.597270061,3.9505209389999996,-2.353250878,47,22,25,0.5319148936170213,18.327593767000003,7.712771369,10.614822398000001,-2.902051029000001
9T3zykmK1R9FT9HaV57PXcHauj7dSZ6TELZR4Kjmpump,2026-05-01 03:53:48 UTC,1777607628,416797624,5BrfTVsngxtDmbNJjsNDHXyw2AdCZpKHUAxTBTzP6UPjKDhFhruXpRJzmqZdX1zNTJ9xY4828oZbVnw4XvvN6fmy,0.468122552,3773904.960974,2026-05-01 03:51:41 UTC,1777607501,127,424,197,122,75,0.38071065989847713,70.72521920499999,46.52849767499999,24.196721529999998,81,28.410037212000002,31.683924534,-3.2738873219999967,0,-0.10295291012589591,-0.4206836802509606,0.5793163197490394,56,1.016068809,0.880541988,-0.13552682100000002,-0.13338350690381245,3773904.960974,0.0,1.0,True,1.016068809,0.880541988,-0.13552682100000002,14,10,4,0.2857142857142857,7.2084008289999995,4.801320765,2.4070800639999996,2.394240701,32,19,13,0.40625,21.191918306,8.859011239,12.332907067,-3.473895828
QkZ8azx2moWutaCUhrYkh6oQKB3hTFUSG5Uvffspump,2026-05-01 03:52:41 UTC,1777607561,416797458,564tdH9VNBFckD6cVzpeAqSzeTRtomB1drUtCJdrX4Ca5myDAudkbfi2qGBZQaSf3nWG4gYkuvKgpEiEDDckS7Mo,0.663996646,13242080.063509,2026-05-01 03:51:57 UTC,1777607517,44,103,179,114,65,0.36312849162011174,67.66893688499997,54.21264488200002,13.456292002999945,39,11.063752031,4.351356461,6.71239557,1,0.34833400348820454,-0.22345730803867525,0.7765426919613247,7,0.509594308,0.663996646,0.15440233799999992,0.3029907037344693,13242080.063509,0.0,1.0,True,0.509594308,0.663996646,0.15440233799999992,17,15,2,0.11764705882352941,7.098272710000002,6.386229653000002,0.712043057,5.674186596000002,74,48,26,0.35135135135135137,42.436562257,19.12687589,23.309686366999998,-4.182810476999997
J9g3uo3KHKwLVyzjxiTAeNffWmt7JoybyoF1q2Hhpump,2026-05-01 03:57:59 UTC,1777607879,416798266,3DKAhV3L81Q1bWMyXEaUJPXEgkeAK4Yr9pwWb78jb1pFQBk31o1dsBj2isSNgCf1SeU5tk3waxUCop6rX4aisWKW,0.55221225,6689805.086716,2026-05-01 03:57:36 UTC,1777607856,23,128,291,193,98,0.33676975945017185,87.0904670249999,61.82445599400001,25.266011030999884,36,9.592592964000001,6.732121608,2.8604713560000015,1,0.06282206579900596,-0.4310918877558113,0.5689081122441887,20,0.509542816,0.55221225,0.042669434000000006,0.08374062524315917,6689805.086716,0.0,1.0,True,0.509542816,0.55221225,0.042669434000000006,51,26,25,0.49019607843137253,26.527699876,10.586362452000001,15.941337424,-5.354974971999999,102,65,37,0.3627450980392157,41.53313307999999,19.655122333999994,21.878010745999998,-2.222888412000003
24LC1Kv92pD1x3CHMDjQwLkuVTZ156uH6zresjFFpump,2026-05-01 04:03:13 UTC,1777608193,416799061,sNcGEPgUsdLhK6LRBrxj2RRT6A91g2eeCTv6fsn8Q8EDGXXXPNuPriC8T2C6RfdV4zqzGsL2D9Zi7Txq9FAYQf8,0.312056633,5408321.985624,2026-05-01 04:03:01 UTC,1777608181,12,35,156,94,62,0.3974358974358974,59.34325713400002,43.90597759499999,15.43727953900003,62,11.786020954999998,21.448868316000002,-9.662847361000004,0,-0.36003144372307516,-0.49751353059429426,0.5024864694057057,8,0.509363083,0.312056633,-0.19730644999999997,-0.3873591482875487,5408321.985624,0.0,1.0,True,0.509363083,0.312056633,-0.19730644999999997,140,81,59,0.42142857142857143,84.86109078800001,43.82577168400002,41.035319104,2.7904525800000144,156,94,62,0.3974358974358974,103.24923472900001,59.34325713400002,43.90597759499999,15.43727953900003
H7o7PT7SzAFYn9FhmSo4N31zMHKPwbUFjK3B6nPxpump,2026-05-01 04:05:16 UTC,1777608316,416799367,JBEQsznxG2L44mqnqWi3SKAznqYvLvJu1GeQ6qyKtrYGqyag6chji8g2WwBPi8J11nmPkvp3sEyxpUP6vqH7rVN,0.722837427,6208789.70639,2026-05-01 04:03:42 UTC,1777608222,94,144,281,174,107,0.3807829181494662,96.56286384299999,62.057674594999995,34.50518924799999,96,27.427508464999992,15.797528961000001,11.62997950399999,1,0.3294158711965858,-0.4139498030967347,0.5860501969032653,54,0.509471586,0.722837427,0.213365841,0.4187983135137982,6208789.70639,0.0,1.0,True,0.509471586,0.722837427,0.213365841,25,15,10,0.4,13.117964601,9.321737291000002,3.79622731,5.525509981000002,54,34,20,0.37037037037037035,23.525724380000007,15.408149217000005,8.117575163,7.290574054000006
BFYkwYiK8b2a6gzspnfmKAUWwU9B4Y4MDsrQMnZapump,2026-05-01 04:17:41 UTC,1777609061,416801256,5MB3BmexGYwTFfJAaWdXSFMuk1ZSbF1FKSshtRcnBDchwwCBnzdmg534MetuFFUBaC2JpELZGAsBTw9PWiE5fS2w,0.481184625,17089357.85293,2026-05-01 04:17:11 UTC,1777609031,30,53,7,5,2,0.2857142857142857,0.84338656,0.297588354,0.545798206,6,0.81913312,0.297588354,0.5215447660000001,13,0.00955376843757616,-0.06531740770355832,0.9346825922964417,15,0.514574892,0.481184625,-0.033390266999999973,-0.06488903271246273,17089357.85293,0.0,1.0,True,0.514574892,0.481184625,-0.033390266999999973,6,4,2,0.3333333333333333,1.116721474,0.81913312,0.297588354,0.5215447660000001,7,5,2,0.2857142857142857,1.140974914,0.84338656,0.297588354,0.545798206
9fisMRbPhfzJQqUVWM1AStfRmktNxQMEa62hxDo5pump,2026-05-01 04:23:57 UTC,1777609437,416802219,58ZbABQQPjJM14z18DEXBAcPk9nuKzc871TYMPLq77cMj6uxqt5nUYjUaAfLqnFgsgfvVmP9MbN5dGzEHafVYayZ,0.49546928,16886775.053258,2026-05-01 04:23:17 UTC,1777609397,40,40,1,1,0,0.0,0.642134303,0,0.642134303,1,0.642134303,0,0.642134303,40,,0.0,1.0,40,0.509594308,0.49546928,-0.01412502800000004,-0.027718182440923257,16886775.053258,0.0,1.0,True,0.509594308,0.49546928,-0.01412502800000004,0,0,0,,0,0,0,0,1,1,0,0.0,0.642134303,0.642134303,0,0.642134303
7LEQAhP247qAn4RQ2gQz7f2Vy9h1RTBrYpZR53Xypump,2026-05-01 04:27:47 UTC,1777609667,416802809,5Ep1vxFn9XFHCZhzmH6y2bDFGAtgnG6GUjxjUoFv5WKhYVjpHfBVsrUsow91jdG2p67YYkd3hEJpPLJxjYNTGX9i,0.509901185,9709525.78219,2026-05-01 04:27:12 UTC,1777609632,35,152,74,47,27,0.36486486486486486,29.374778106999997,16.894412385000003,12.480365721999995,6,2.419932377,1.472126495,0.9478058819999999,1,0.013670943439400673,-0.06257851489810928,0.9374214851018907,20,0.509516604,0.509901185,0.00038458100000005047,0.0007547958142695787,9709525.78219,0.0,1.0,True,0.509516604,0.509901185,0.00038458100000005047,4,2,2,0.5,3.4783987119999997,2.006272217,1.472126495,0.5341457219999999,14,11,3,0.21428571428571427,6.887382556,5.407103941,1.480278615,3.926825326
A5rP14CTa1YZ2RFz3PuLisDt5Amtb99JWXCXJPphpump,2026-05-01 04:31:03 UTC,1777609863,416803302,4SqrP2BS6d19hNi6E6PhQ8HuqnTo4okHi9o7bB9632X9YoRFftAjVBrBWHqKx5992fUnxwoCViCzn52n3MVWfJG,0.660124016,5848138.304969,2026-05-01 04:29:16 UTC,1777609756,107,210,193,126,67,0.3471502590673575,56.25039923799999,24.26539365500001,31.98500558299998,79,19.327506503999995,10.11754538,9.209961123999996,1,0.315998068241808,-0.2886490593672548,0.7113509406327452,3,0.50947133,0.660124016,0.15065268600000004,0.29570395256588833,5848138.304969,0.0,1.0,True,0.50947133,0.660124016,0.15065268600000004,17,7,10,0.5882352941176471,8.838196057000001,4.069042495000001,4.769153562,-0.700111066999999,46,25,21,0.45652173913043476,17.882763378,10.843026677,7.039736701,3.8032899759999994
