mint,exit_time_utc,exit_ts,exit_slot,exit_signature,exit_sol,exit_token,first_entry_time_utc,first_entry_ts,hold_s,age_s,pre_trade_count,pre_buy_count,pre_sell_count,pre_sell_ratio,pre_buy_sol,pre_sell_sol,pre_net_flow_sol,position_trade_count,position_buy_sol,position_sell_sol,position_net_flow_sol,last_trade_gap_s,price_return_since_entry,drawdown_from_high,near_high,seconds_from_high,wallet_buy_sol_until_exit,wallet_sell_sol_until_exit,wallet_realized_pnl_until_exit,wallet_realized_roi_until_exit,wallet_tokens_before_exit,wallet_tokens_after_exit,exit_sold_token_ratio,is_full_exit,wallet_position_buy_sol,wallet_position_sell_sol,wallet_position_net_sol,last30_trade_count,last30_buy_count,last30_sell_count,last30_sell_ratio,last30_sol,last30_buy_sol,last30_sell_sol,last30_net_flow_sol,last60_trade_count,last60_buy_count,last60_sell_count,last60_sell_ratio,last60_sol,last60_buy_sol,last60_sell_sol,last60_net_flow_sol
MiFAEqb5LU4gxsKUWMTmr7rAjoKw64Uk9raTw26pump,2026-05-01 04:32:44 UTC,1777609964,416803556,5C6j5q3UkR6RHFTJJAy3mSVLHuZAHVvTRZvggqvNBJvrMBAc9BgVonPxfWRoCVCSo6FnsC4MPwbYkgfQkTfbvAxY,0.452061793,3435395.165332,2026-05-01 04:32:03 UTC,1777609923,41,66,345,220,125,0.36231884057971014,163.83299402999984,120.51084103399995,43.322152995999886,134,28.479185582,28.677368693999995,-0.19818311199999528,0,-0.08766129573033965,-0.40553087162103685,0.5944691283789632,39,0.519020036,0.452061793,-0.06695824300000003,-0.12900897529127378,3435395.165332,0.0,1.0,True,0.519020036,0.452061793,-0.06695824300000003,91,54,37,0.4065934065934066,36.276408452,16.36978244,19.906626011999997,-3.536843571999995,301,188,113,0.3754152823920266,200.366574136,106.14353245400002,94.22304168199999,11.920490772000036
CBLpK9s2RzRdpD4M1xrsm8nWQQqCo59kDRVyFtQmpump,2026-05-01 04:34:03 UTC,1777610043,416803759,4pUm2Zwa7ft26Arr4XQ9k4vwPTWwwAa5eiYA8Ji3UH4mGxmARYt2kfNCqXiwdXiJv5JRj5eypjohLqkYDfJpE9kJ,0.424338347,2861976.345472,2026-05-01 04:32:23 UTC,1777609943,100,388,254,192,62,0.2440944881889764,112.39817904700003,21.676327438,90.72185160900003,38,7.312501132000001,6.7618005949999995,0.5507005370000018,4,-0.15189765861542426,-0.6064663712204965,0.39353362877950343,98,0.509594308,0.424338347,-0.08525596100000005,-0.16730163516661578,2861976.345472,0.0,1.0,True,0.509594308,0.424338347,-0.08525596100000005,6,1,5,0.8333333333333334,0.524606899,0.010236699,0.5143702,-0.504133501,22,10,12,0.5454545454545454,7.303631325,1.9880659499999997,5.315565375,-3.3274994250000005
7n3tKCurzjrQ9ica4G5Kf789KVymmH6bbHSKtNtWpump,2026-05-01 04:37:15 UTC,1777610235,416804237,4XiicyKPpiCS4586MacZZaqDmrbrDm15fWTt12cWj6V87jwCDESWG6otfWmtLSbJhDg3XiX6LeE1tkepDmj2hCzA,0.526441718,16195209.940067,2026-05-01 04:36:38 UTC,1777610198,37,54,32,22,10,0.3125,11.580340624,5.424900594,6.155440029999999,21,7.8363573429999995,2.34154232,5.494815022999999,0,-0.01721825176785874,-0.27217735466802384,0.7278226453319762,36,0.599726016,0.526441718,-0.07328429800000003,-0.12219629638344726,16195209.940067,0.0,1.0,True,0.599726016,0.526441718,-0.07328429800000003,5,3,2,0.4,2.228583287,1.314434643,0.9141486440000001,0.40028599899999995,32,22,10,0.3125,17.005241218000002,11.580340624,5.424900594,6.155440029999999
3NdbKUzQ9pZY3ubFHaiAsnokXWEfLy9cWX3Mi1uMpump,2026-05-01 04:51:00 UTC,1777611060,416806330,3UKcDRRP3ZxSMPAx6xb71n5f3uEfpsgrXzi7XNh4xDa3R4EwYgR7PgFjid2wA8ehpmV5ULYb3th2EE3AhZ7mEScK,0.527383525,7760871.620389,2026-05-01 04:50:45 UTC,1777611045,15,164,250,132,118,0.472,115.61191454399994,92.92156483400001,22.690349709999936,66,22.036676079000006,21.805303696000003,0.23137238300000362,1,0.01378089507571767,-0.2770541577596618,0.7229458422403382,10,0.580924956,0.527383525,-0.053541431000000084,-0.0921658304519458,7760871.620389,0.0,1.0,True,0.580924956,0.527383525,-0.053541431000000084,97,49,48,0.4948453608247423,75.608649139,39.827078932000006,35.781570206999994,4.045508725000012,102,52,50,0.49019607843137253,80.76780362100001,44.84715504600001,35.920648574999994,8.926506471000017
HkbjnerdHCjZjnuQwWtAGExYTcipM11Rj7uFyCHkpump,2026-05-01 05:13:43 UTC,1777612423,416809781,4ngRddvQB8dMEmHfRZSuQRDf1vYv7vjNQmxA6gcX5QcFci3GJ5A872FjXRi34U7fXHtXsiAG28X8cnMgzhmFhEK2,1.186089976,3057203.532322,2026-05-01 05:13:11 UTC,1777612391,32,46,545,337,208,0.381651376146789,170.28818253300008,90.442242917,79.84593961600008,367,92.550259511,55.49450921500001,37.055750295999985,0,1.4058975268483085,-0.27247713759254755,0.7275228624074525,3,0.511866732,1.186089976,0.6742232440000001,1.3171851223181275,3057203.532322,0.0,1.0,True,0.511866732,1.186089976,0.6742232440000001,349,196,153,0.4383954154727794,141.381454036,88.595785557,52.785668479000016,35.81011707799998,545,337,208,0.381651376146789,260.7304254500001,170.28818253300008,90.442242917,79.84593961600008
dGUZGWMbd597oAAo79Thj3BUvNZxJE66BTeRRD4pump,2026-05-01 05:16:54 UTC,1777612614,416810261,cpF4fwQXGbr8g75TvPFXYnoLZzxoaw1oQ9hCi6qNy5erCsNq6Fx19mmAuSk4rDaGSDZGNukKmU4NAU5zU2i4WPK,0.405794977,6891652.066856,2026-05-01 05:16:27 UTC,1777612587,27,55,180,109,71,0.39444444444444443,87.031463744,70.43386705500002,16.597596688999985,36,6.763673497,8.514988881,-1.7513153840000006,0,-0.147581905289908,-0.5023626500970907,0.4976373499029093,11,0.509071739,0.405794977,-0.10327676200000002,-0.20287270749476827,6891652.066856,0.0,1.0,True,0.509071739,0.405794977,-0.10327676200000002,44,20,24,0.5454545454545454,18.149912902,7.604029719000001,10.545883182999999,-2.9418534639999985,180,109,71,0.39444444444444443,157.46533079900001,87.031463744,70.43386705500002,16.597596688999985
75UyukCxDAnkhAUiDRpAo9euS4cdTq9CkpRzXqmQpump,2026-05-01 05:26:02 UTC,1777613162,416811650,5Y18mALT6CL9gfxR1rz9BodvGuajRrcdArNqAotArm5os167GakGqcqBYuEht19cF8KXp7brZNW88Jyixz8wz7bN,0.498357901,5642078.131433,2026-05-01 05:24:39 UTC,1777613079,83,106,354,208,146,0.4124293785310734,128.0892496030001,99.15869623100001,28.93055337200009,160,35.99918773400002,33.85166360600002,2.1475241280000006,0,0.02695550641384048,-0.41817399076275186,0.5818260092372481,41,0.509594308,0.498357901,-0.01123640700000006,-0.022049710570943147,5642078.131433,0.0,1.0,True,0.509594308,0.498357901,-0.01123640700000006,46,25,21,0.45652173913043476,17.599390827,6.234711298,11.364679529000002,-5.129968231000002,89,48,41,0.4606741573033708,36.863016370000004,18.260954353000002,18.602062017,-0.34110766399999903
DsBg2TJfULBHD7HF7JVYZmU42Bixo4o9qrakvp4jpump,2026-05-01 05:34:41 UTC,1777613681,416812962,5Go4hCzxeavyjx8wGK2hTuxLBK5Bs1pmnWa3673QVNA7SUfGkFPxQmJo7DNzRJic2Gz1EUtY7iMvtZqicWHNGZzs,0.278837592,8428905.804198,2026-05-01 05:34:34 UTC,1777613674,7,9,45,23,22,0.4888888888888889,17.11810917,14.263034318,2.8550748519999996,28,3.0158854999999996,12.747825465,-9.731939965,0,-0.39941307573963625,-0.39941307573963625,0.6005869242603638,7,0.482359319,0.278837592,-0.20352172699999999,-0.4219297087945345,8428905.804198,0.0,1.0,True,0.482359319,0.278837592,-0.20352172699999999,45,23,22,0.4888888888888889,31.381143488,17.11810917,14.263034318,2.8550748519999996,45,23,22,0.4888888888888889,31.381143488,17.11810917,14.263034318,2.8550748519999996
3NKmFHZZuPz7AfR98Q4VXLtXyM1sh1XLtjZwtnecpump,2026-05-01 05:54:24 UTC,1777614864,416815960,5MS1XZxExZj8wR2oXHUk4KuEsaEFVg2upG5U8hjTEXU1jSx3X7DF9JGPvQ68phoEPjkfED3E7kLoyWSRcYwDLAh4,0.54623465,7541370.041023,2026-05-01 05:53:52 UTC,1777614832,32,108,108,77,31,0.28703703703703703,34.349756639000006,14.390106717999997,19.959649921000008,24,7.475749758999999,2.9733598800000003,4.502389878999999,2,0.11536145561580824,-0.2113218254850242,0.7886781745149758,28,0.55381672,0.54623465,-0.007582069999999996,-0.013690576189176802,7541370.041023,0.0,1.0,True,0.55381672,0.54623465,-0.007582069999999996,19,9,10,0.5263157894736842,6.729501259000001,3.7561413790000007,2.9733598800000003,0.7827814990000004,38,23,15,0.39473684210526316,17.804363572,11.610694747,6.193668825,5.4170259220000005
AjGNSy5HbKK3crurbU4TBu3FgEUhSEhPgKoDT4f6pump,2026-05-01 06:04:32 UTC,1777615472,416817516,3yKeYSE5N1u5G2jq21nfxHW85oajWLTx4PRardhQ1ABZ9vB3pNSt8oRL1LjPL4Kovw8CQDUf7gQrNdHWyrmPDjTz,0.408293986,14472926.051903,2026-05-01 06:04:13 UTC,1777615453,19,92,141,71,70,0.49645390070921985,56.28394625,53.36220638500001,2.921739864999992,28,1.586938626,5.632877813,-4.045939187,0,-0.20050468977611158,-0.23443861669237387,0.7655613833076261,18,0.518177935,0.408293986,-0.10988394899999998,-0.21205833281959408,14472926.051903,0.0,1.0,True,0.518177935,0.408293986,-0.10988394899999998,49,11,38,0.7755102040816326,23.724893952,4.5032863789999995,19.221607573,-14.718321194000001,84,32,52,0.6190476190476191,57.71888166800001,22.779551716999993,34.93932995100001,-12.159778234000019
2LygJAoS26geswH1pkGLrLBqdeX6rqXZn8kMxgcHpump,2026-05-01 06:07:28 UTC,1777615648,416817952,41Jn6RqPs2B4KfR5Yb1UWD5Q4vv5u8Bd8aWdQT52ehdqBBFVZSzB9xgB5QLj7K7rdWoAzFv7V6qWUwcUrDXcQLFm,0.462800696,7928578.64721,2026-05-01 06:07:09 UTC,1777615629,19,238,163,98,65,0.3987730061349693,47.58374762099999,31.149986435,16.433761185999995,7,2.621906633,1.218912043,1.40299459,0,-0.10903964946446087,-0.13786250982737547,0.8621374901726245,19,0.509177797,0.462800696,-0.046377100999999976,-0.0910823316987641,7928578.64721,0.0,1.0,True,0.509177797,0.462800696,-0.046377100999999976,13,10,3,0.23076923076923078,6.106878897000001,4.887966854000001,1.218912043,3.669054811000001,27,21,6,0.2222222222222222,10.917537759,6.94947052,3.9680672390000002,2.981403281
dcM4Czn1PXetC5R5CxK54biPuTha6nYim3ypb2fpump,2026-05-01 06:08:24 UTC,1777615704,416818096,4YoWWSMRpyqMQBaKXoG9aYHGckhDQLutsf5Gzq5EHvBAcEobTud71QxB6hF17vC32sWocRZTVCFDqHYW34RLHxNM,0.608987397,9270075.019436,2026-05-01 06:07:52 UTC,1777615672,32,34,177,101,76,0.4293785310734463,64.063949625,44.430103548999995,19.63384607600001,162,51.67687511300002,41.016645012999994,10.660230100000028,0,0.47281820369384064,-0.6865160439017461,0.3134839560982539,16,0.44297567,0.608987397,0.16601172700000005,0.3747648872002385,9270075.019436,0.0,1.0,True,0.44297567,0.608987397,0.16601172700000005,129,61,68,0.5271317829457365,74.564481264,35.777606961000004,38.78687430299998,-3.00926734199998,177,101,76,0.4293785310734463,108.494053174,64.063949625,44.430103548999995,19.63384607600001
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,2026-05-01 07:33:31 UTC,1777620811,416831041,5XGXLADQNumELcznDePBvwNwpzLi3qfoYHSwEpV1LsGVAFLPp6XuxdhUGvkGPSHXHLjocM6rsmqWrHTiXvRs89ih,0.46165554,8493220.793092,2026-05-01 06:16:59 UTC,1777616219,4592,4609,122,71,51,0.4180327868852459,27.600543893999998,15.978001447,11.622542446999997,114,22.984594157999997,15.963321295,7.0212728629999965,9,0.5293044347746361,-0.01806205103718872,0.9819379489628113,40,1.4939888369999998,1.527880014,0.033891177000000106,0.02268502692968924,8493220.793092,0.0,1.0,True,1.4939888369999998,1.527880014,0.033891177000000106,3,0,3,1.0,0.776239412,0,0.776239412,-0.776239412,7,4,3,0.42857142857142855,3.0927497519999996,2.31651034,0.776239412,1.5402709279999998
Evb3ZLPwSR9hTDeanz2U6xRfdqJuns5Dce3EBQcbpump,2026-05-01 06:21:54 UTC,1777616514,416820150,2shSxvdbgzMYBhg3JRjzWizY7Sh3frmkYoZBcUHFDRnJNx98fDjy8bnyDHTjnLrzYFcEZNMVKfGNtr6C8xp7foam,0.488130192,13806624.221112,2026-05-01 06:21:34 UTC,1777616494,20,190,260,154,106,0.4076923076923077,82.31666196500004,74.74229371500002,7.5743682500000205,8,1.305559716,1.493264745,-0.18770502899999997,0,-0.039722571020127884,-0.08566465905307585,0.9143353409469241,19,0.509090862,0.488130192,-0.02096066999999996,-0.0411727484513363,13806624.221112,0.0,1.0,True,0.509090862,0.488130192,-0.02096066999999996,14,9,5,0.35714285714285715,5.482060326,3.976278796,1.5057815300000001,2.4704972659999997,45,24,21,0.4666666666666667,19.092892666,8.316260126,10.776632540000001,-2.460372414000002
Becf5jmHjavyz6SgzeWyEzr8DLG8Z6jHKoiyno5Vpump,2026-05-01 06:24:39 UTC,1777616679,416820574,3g3vgWaV6k4BRHuwwpgbyvoMaYtLtsUt7drfNmn4fZDfGXzvGkG3gp3brxyXqb7wJLE2NzzaWDtUcE8KxWLTgiDn,0.476805699,10505636.603011,2026-05-01 06:24:06 UTC,1777616646,33,36,79,45,34,0.43037974683544306,23.481787965,14.479861033999997,9.001926931000002,60,9.318727266000002,11.991941001999999,-2.6732137359999975,0,-0.054575924285425126,-0.45783751564512454,0.5421624843548755,23,0.511267786,0.476805699,-0.034462086999999975,-0.06740516016004179,10505636.603011,0.0,1.0,True,0.511267786,0.476805699,-0.034462086999999975,48,21,27,0.5625,14.783296487000001,7.837544399,6.945752088,0.8917923110000006,79,45,34,0.43037974683544306,37.961648999,23.481787965,14.479861033999997,9.001926931000002
8uX3K3LPc5gZ2SNWaBw4ux2GqiwJB21Pmrnjbhh6pump,2026-05-01 06:47:40 UTC,1777618060,416824072,oPhdwSV5vmX4RhyZirsSZx7s6DVWCUiPscxzqSdMK8oMGe16HzakFMfDsF8U6w7NyN49Vkj41k23bXpv4FXqYFg,0.563683085,6755652.371689,2026-05-01 06:46:13 UTC,1777617973,87,116,422,253,169,0.4004739336492891,120.49198575000003,88.80487009600003,31.687115653999996,249,56.151754325000006,48.946129159,7.205625166000004,1,0.07946699215527886,-0.935645661197813,0.06435433880218701,86,0.584246653,0.563683085,-0.020563568000000032,-0.035196723668693454,6755652.371689,0.0,1.0,True,0.584246653,0.563683085,-0.020563568000000032,62,42,20,0.3225806451612903,19.776782945,12.454421107000002,7.322361838,5.132059269000002,133,85,48,0.3609022556390977,52.21042984500001,29.661887749,22.548542096000006,7.113345652999996
5xMNDZzuFvcoBjZraafkRZ3vPxAPYpXTL5dRjJQQpump,2026-05-01 06:52:21 UTC,1777618341,416824786,3xENz4AW48pokMH3C5i9xps4ZRvpXzZf6SzZtwXqdasnurAZjwAdqaZJZsQEGXFLrsBhbpPS5ZwaP93fouiu5Yd8,0.46694657,12159836.111484,2026-05-01 06:51:46 UTC,1777618306,35,38,81,40,41,0.5061728395061729,32.211610598,30.229162326999994,1.9824482710000062,58,13.632350256,18.444631362,-4.812281105999999,0,-0.32605555706809386,-0.4608171135160364,0.5391828864839636,33,1.1303485640000002,0.827053217,-0.30329534700000016,-0.2683201949022869,12159836.111484,0.0,1.0,True,1.1303485640000002,0.827053217,-0.30329534700000016,38,15,23,0.6052631578947368,20.763958359999997,10.265330999,10.498627360999997,-0.23329636199999726,81,40,41,0.5061728395061729,62.44077292499999,32.211610598,30.229162326999994,1.9824482710000062
5vxbQPg7h3aNTjS1NigbW19pQgU3EYKtasrnBz8Kpump,2026-05-01 06:56:11 UTC,1777618571,416825364,U7ZrcZhnfir2NK8a1GzJG5p19vLniikQwPdPQce14Re83x42hirb1rtwDoohGHeXE5FsBeNWyF7mdYCPRLuyAka,0.479003495,8527235.746941,2026-05-01 06:55:46 UTC,1777618546,25,88,128,80,48,0.375,43.825414324,30.155171914000004,13.670242409999997,27,5.257467160999998,5.2318002749999994,0.02566688599999889,0,-0.03465026168876828,-0.4128813750003836,0.5871186249996164,9,0.497992504,0.479003495,-0.018989009,-0.038131114118135405,8527235.746941,0.0,1.0,True,0.497992504,0.479003495,-0.018989009,31,22,9,0.2903225806451613,12.341948719999998,7.110148444999998,5.2318002749999994,1.8783481699999989,55,36,19,0.34545454545454546,23.735471855,12.403230113000001,11.332241741999999,1.070988371000002
AB9MAtuAhWM6joeDj78NmTyFsTbSJGXnyKEtU7pNpump,2026-05-01 07:25:10 UTC,1777620310,416829758,628BkTmrEhPzcsLMJBKMxBt4cnP3xVB4pcDp7LdnTEUnTckhVTX3Rk54Cen6mmCNGfPKZT4xJ5xqKr1Naq77suFU,0.553991661,16451975.206929,2026-05-01 07:24:31 UTC,1777620271,39,128,78,48,30,0.38461538461538464,25.97492580899999,21.942700595999998,4.032225212999993,7,5.216363898,2.287090288,2.92927361,24,-0.08065745534503843,-0.16624450274965852,0.8337554972503415,39,0.647301496,0.553991661,-0.09330983500000001,-0.14415204595788547,16451975.206929,0.0,1.0,True,0.647301496,0.553991661,-0.09330983500000001,1,0,1,1.0,0.035931018,0,0.035931018,-0.035931018,12,6,6,0.5,8.720015966,5.250722001,3.469293965,1.7814280359999999
9xcpRrCQ7iYeSqzViFJupBnVaAYbY9jMBHyciAw6pump,2026-05-01 07:33:01 UTC,1777620781,416830966,5to8BpCm1cqS9ThggRMzFfrYz2Da8jVsvBqyMKJQXrxHzj7HFL7PdAFSfvCHj5KLUyUbGX3MVjL8opfr8a1hPo4q,0.39660704,5070473.471208,2026-05-01 07:32:31 UTC,1777620751,30,33,234,142,92,0.39316239316239315,97.350831778,75.36353625600002,21.987295521999982,189,58.923777369000014,63.62123871199999,-4.697461342999979,0,-0.32604340170244095,-0.6940431711616354,0.3059568288383646,22,0.544789508,0.39660704,-0.148182468,-0.27199948938811064,5070473.471208,0.0,1.0,True,0.544789508,0.39660704,-0.148182468,189,105,84,0.4444444444444444,122.545016081,58.923777369000014,63.62123871199999,-4.697461342999979,234,142,92,0.39316239316239315,172.71436803400002,97.350831778,75.36353625600002,21.987295521999982
5DyqN3AJMfwPtX9Vw6pvyLxH8tkFS2a1AtdVDmXPpump,2026-05-01 07:33:43 UTC,1777620823,416831071,28JnkDBHziKSC6TkmkNSsYWAjHJ1zgG8xtVGadj2DyB3iboJAd8x3HkD8r8xCyykMj3c2cmsbT92txV5d6A6iabV,0.718227566,8445370.09863,2026-05-01 07:33:03 UTC,1777620783,40,65,149,98,51,0.3422818791946309,76.70276480600003,47.62664988499999,29.07611492100004,95,42.115856397000016,28.420710503000002,13.695145894000014,0,0.41559837128296273,-0.23442844827401532,0.7655715517259847,18,0.644072754,0.718227566,0.07415481200000007,0.11513421665403979,8445370.09863,0.0,1.0,True,0.644072754,0.718227566,0.07415481200000007,57,31,26,0.45614035087719296,46.36386885100001,22.849014249,23.514854602000003,-0.6658403530000037,121,79,42,0.34710743801652894,84.31217473200002,46.86486923000002,37.447305502000006,9.417563728000012
